551	1	ŧ	e	0.0
0	552	e	u	1.0
552	1	u	e	0.0
0	553	e	v	1.0
553	1	v	e	0.0
0	554	e	w	1.0
554	1	w	e	0.0
0	555	e	x	1.0
555	1	x	e	0.0
0	556	e	y	1.0
556	1	y	e	0.0
0	557	e	z	1.0
557	1	z	e	0.0
0	558	e	ž	1.0
558	1	ž	e	0.0
0	559	e	æ	1.0
559	1	æ	e	0.0
0	560	e	ø	1.0
560	1	ø	e	0.0
0	561	e	å	1.0
561	1	å	e	0.0
0	562	e	ö	1.0
562	1	ö	e	0.0
0	563	e	ä	1.0
563	1	ä	e	0.0
0	564	e	A	1.0
564	1	A	e	0.0
0	565	e	Á	1.0
565	1	Á	e	0.0
0	566	e	B	1.0
566	1	B	e	0.0
0	567	e	C	1.0
567	1	C	e	0.0
0	568	e	Č	1.0
568	1	Č	e	0.0
0	569	e	D	1.0
569	1	D	e	0.0
0	570	e	Đ	1.0
570	1	Đ	e	0.0
0	571	e	E	1.0
571	1	E	e	0.0
0	572	e	F	1.0
572	1	F	e	0.0
0	573	e	G	1.0
573	1	G	e	0.0
0	574	e	H	1.0
574	1	H	e	0.0
0	575	e	I	1.0
575	1	I	e	0.0
0	576	e	J	1.0
576	1	J	e	0.0
0	577	e	K	1.0
577	1	K	e	0.0
0	578	e	L	1.0
578	1	L	e	0.0
0	579	e	M	1.0
579	1	M	e	0.0
0	580	e	N	1.0
580	1	N	e	0.0
0	581	e	Ŋ	1.0
581	1	Ŋ	e	0.0
0	582	e	O	1.0
582	1	O	e	0.0
0	583	e	P	1.0
583	1	P	e	0.0
0	584	e	Q	1.0
584	1	Q	e	0.0
0	585	e	R	1.0
585	1	R	e	0.0
0	586	e	S	1.0
586	1	S	e	0.0
0	587	e	Š	1.0
587	1	Š	e	0.0
0	588	e	T	1.0
588	1	T	e	0.0
0	589	e	Ŧ	1.0
589	1	Ŧ	e	0.0
0	590	e	U	1.0
590	1	U	e	0.0
0	591	e	V	1.0
591	1	V	e	0.0
0	592	e	W	1.0
592	1	W	e	0.0
0	593	e	X	1.0
593	1	X	e	0.0
0	594	e	Y	1.0
594	1	Y	e	0.0
0	595	e	Z	1.0
595	1	Z	e	0.0
0	596	e	Ž	1.0
596	1	Ž	e	0.0
0	597	e	Æ	1.0
597	1	Æ	e	0.0
0	598	e	Ø	1.0
598	1	Ø	e	0.0
0	599	e	Å	1.0
599	1	Å	e	0.0
0	600	e	Ö	1.0
600	1	Ö	e	0.0
0	601	e	Ä	1.0
601	1	Ä	e	0.0
0	0	f	f	0.0
0	602	f	a	1.0
602	1	a	f	0.0
0	603	f	á	1.0
603	1	á	f	0.0
0	604	f	b	1.0
604	1	b	f	0.0
0	605	f	c	1.0
605	1	c	f	0.0
0	606	f	č	1.0
606	1	č	f	0.0
0	607	f	d	1.0
607	1	d	f	0.0
0	608	f	đ	1.0
608	1	đ	f	0.0
0	609	f	e	1.0
609	1	e	f	0.0
0	610	f	g	1.0
610	1	g	f	0.0
0	611	f	h	1.0
611	1	h	f	0.0
0	612	f	i	1.0
612	1	i	f	0.0
0	613	f	j	1.0
613	1	j	f	0.0
0	614	f	k	1.0
614	1	k	f	0.0
0	615	f	l	1.0
615	1	l	f	0.0
0	616	f	m	1.0
616	1	m	f	0.0
0	617	f	n	1.0
617	1	n	f	0.0
0	618	f	ŋ	1.0
618	1	ŋ	f	0.0
0	619	f	o	1.0
619	1	o	f	0.0
0	620	f	p	1.0
620	1	p	f	0.0
0	621	f	q	1.0
621	1	q	f	0.0
0	622	f	r	1.0
622	1	r	f	0.0
0	623	f	s	1.0
623	1	s	f	0.0
0	624	f	š	1.0
624	1	š	f	0.0
0	625	f	t	1.0
625	1	t	f	0.0
0	626	f	ŧ	1.0
626	1	ŧ	f	0.0
0	627	f	u	1.0
627	1	u	f	0.0
0	628	f	v	1.0
628	1	v	f	0.0
0	629	f	w	1.0
629	1	w	f	0.0
0	630	f	x	1.0
630	1	x	f	0.0
0	631	f	y	1.0
631	1	y	f	0.0
0	632	f	z	1.0
632	1	z	f	0.0
0	633	f	ž	1.0
633	1	ž	f	0.0
0	634	f	æ	1.0
634	1	æ	f	0.0
0	635	f	ø	1.0
635	1	ø	f	0.0
0	636	f	å	1.0
636	1	å	f	0.0
0	637	f	ö	1.0
637	1	ö	f	0.0
0	638	f	ä	1.0
638	1	ä	f	0.0
0	639	f	A	1.0
639	1	A	f	0.0
0	640	f	Á	1.0
640	1	Á	f	0.0
0	641	f	B	1.0
641	1	B	f	0.0
0	642	f	C	1.0
642	1	C	f	0.0
0	643	f	Č	1.0
643	1	Č	f	0.0
0	644	f	D	1.0
644	1	D	f	0.0
0	645	f	Đ	1.0
645	1	Đ	f	0.0
0	646	f	E	1.0
646	1	E	f	0.0
0	647	f	F	1.0
647	1	F	f	0.0
0	648	f	G	1.0
648	1	G	f	0.0
0	649	f	H	1.0
649	1	H	f	0.0
0	650	f	I	1.0
650	1	I	f	0.0
0	651	f	J	1.0
651	1	J	f	0.0
0	652	f	K	1.0
652	1	K	f	0.0
0	653	f	L	1.0
653	1	L	f	0.0
0	654	f	M	1.0
654	1	M	f	0.0
0	655	f	N	1.0
655	1	N	f	0.0
0	656	f	Ŋ	1.0
656	1	Ŋ	f	0.0
0	657	f	O	1.0
657	1	O	f	0.0
0	658	f	P	1.0
658	1	P	f	0.0
0	659	f	Q	1.0
659	1	Q	f	0.0
0	660	f	R	1.0
660	1	R	f	0.0
0	661	f	S	1.0
661	1	S	f	0.0
0	662	f	Š	1.0
662	1	Š	f	0.0
0	663	f	T	1.0
663	1	T	f	0.0
0	664	f	Ŧ	1.0
664	1	Ŧ	f	0.0
0	665	f	U	1.0
665	1	U	f	0.0
0	666	f	V	1.0
666	1	V	f	0.0
0	667	f	W	1.0
667	1	W	f	0.0
0	668	f	X	1.0
668	1	X	f	0.0
0	669	f	Y	1.0
669	1	Y	f	0.0
0	670	f	Z	1.0
670	1	Z	f	0.0
0	671	f	Ž	1.0
671	1	Ž	f	0.0
0	672	f	Æ	1.0
672	1	Æ	f	0.0
0	673	f	Ø	1.0
673	1	Ø	f	0.0
0	674	f	Å	1.0
674	1	Å	f	0.0
0	675	f	Ö	1.0
675	1	Ö	f	0.0
0	676	f	Ä	1.0
676	1	Ä	f	0.0
0	0	g	g	0.0
0	677	g	a	1.0
677	1	a	g	0.0
0	678	g	á	1.0
678	1	á	g	0.0
0	679	g	b	1.0
679	1	b	g	0.0
0	680	g	c	1.0
680	1	c	g	0.0
0	681	g	č	1.0
681	1	č	g	0.0
0	682	g	d	1.0
682	1	d	g	0.0
0	683	g	đ	1.0
683	1	đ	g	0.0
0	684	g	e	1.0
684	1	e	g	0.0
0	685	g	f	1.0
685	1	f	g	0.0
0	686	g	h	1.0
686	1	h	g	0.0
0	687	g	i	1.0
687	1	i	g	0.0
0	688	g	j	1.0
688	1	j	g	0.0
0	689	g	k	1.0
689	1	k	g	0.0
0	690	g	l	1.0
690	1	l	g	0.0
0	691	g	m	1.0
691	1	m	g	0.0
0	692	g	n	1.0
692	1	n	g	0.0
0	693	g	ŋ	1.0
693	1	ŋ	g	0.0
0	694	g	o	1.0
694	1	o	g	0.0
0	695	g	p	1.0
695	1	p	g	0.0
0	696	g	q	1.0
696	1	q	g	0.0
0	697	g	r	1.0
697	1	r	g	0.0
0	698	g	s	1.0
698	1	s	g	0.0
0	699	g	š	1.0
699	1	š	g	0.0
0	700	g	t	1.0
700	1	t	g	0.0
0	701	g	ŧ	1.0
701	1	ŧ	g	0.0
0	702	g	u	1.0
702	1	u	g	0.0
0	703	g	v	1.0
703	1	v	g	0.0
0	704	g	w	1.0
704	1	w	g	0.0
0	705	g	x	1.0
705	1	x	g	0.0
0	706	g	y	1.0
706	1	y	g	0.0
0	707	g	z	1.0
707	1	z	g	0.0
0	708	g	ž	1.0
708	1	ž	g	0.0
0	709	g	æ	1.0
709	1	æ	g	0.0
0	710	g	ø	1.0
710	1	ø	g	0.0
0	711	g	å	1.0
711	1	å	g	0.0
0	712	g	ö	1.0
712	1	ö	g	0.0
0	713	g	ä	1.0
713	1	ä	g	0.0
0	714	g	A	1.0
714	1	A	g	0.0
0	715	g	Á	1.0
715	1	Á	g	0.0
0	716	g	B	1.0
716	1	B	g	0.0
0	717	g	C	1.0
717	1	C	g	0.0
0	718	g	Č	1.0
718	1	Č	g	0.0
0	719	g	D	1.0
719	1	D	g	0.0
0	720	g	Đ	1.0
720	1	Đ	g	0.0
0	721	g	E	1.0
721	1	E	g	0.0
0	722	g	F	1.0
722	1	F	g	0.0
0	723	g	G	1.0
723	1	G	g	0.0
0	724	g	H	1.0
724	1	H	g	0.0
0	725	g	I	1.0
725	1	I	g	0.0
0	726	g	J	1.0
726	1	J	g	0.0
0	727	g	K	1.0
727	1	K	g	0.0
0	728	g	L	1.0
728	1	L	g	0.0
0	729	g	M	1.0
729	1	M	g	0.0
0	730	g	N	1.0
730	1	N	g	0.0
0	731	g	Ŋ	1.0
731	1	Ŋ	g	0.0
0	732	g	O	1.0
732	1	O	g	0.0
0	733	g	P	1.0
733	1	P	g	0.0
0	734	g	Q	1.0
734	1	Q	g	0.0
0	735	g	R	1.0
735	1	R	g	0.0
0	736	g	S	1.0
736	1	S	g	0.0
0	737	g	Š	1.0
737	1	Š	g	0.0
0	738	g	T	1.0
738	1	T	g	0.0
0	739	g	Ŧ	1.0
739	1	Ŧ	g	0.0
0	740	g	U	1.0
740	1	U	g	0.0
0	741	g	V	1.0
741	1	V	g	0.0
0	742	g	W	1.0
742	1	W	g	0.0
0	743	g	X	1.0
743	1	X	g	0.0
0	744	g	Y	1.0
744	1	Y	g	0.0
0	745	g	Z	1.0
745	1	Z	g	0.0
0	746	g	Ž	1.0
746	1	Ž	g	0.0
0	747	g	Æ	1.0
747	1	Æ	g	0.0
0	748	g	Ø	1.0
748	1	Ø	g	0.0
0	749	g	Å	1.0
749	1	Å	g	0.0
0	750	g	Ö	1.0
750	1	Ö	g	0.0
0	751	g	Ä	1.0
751	1	Ä	g	0.0
0	0	h	h	0.0
0	752	h	a	1.0
752	1	a	h	0.0
0	753	h	á	1.0
753	1	á	h	0.0
0	754	h	b	1.0
754	1	b	h	0.0
0	755	h	c	1.0
755	1	c	h	0.0
0	756	h	č	1.0
756	1	č	h	0.0
0	757	h	d	1.0
757	1	d	h	0.0
0	758	h	đ	1.0
758	1	đ	h	0.0
0	759	h	e	1.0
759	1	e	h	0.0
0	760	h	f	1.0
760	1	f	h	0.0
0	761	h	g	1.0
761	1	g	h	0.0
0	762	h	i	1.0
762	1	i	h	0.0
0	763	h	j	1.0
763	1	j	h	0.0
0	764	h	k	1.0
764	1	k	h	0.0
0	765	h	l	1.0
765	1	l	h	0.0
0	766	h	m	1.0
766	1	m	h	0.0
0	767	h	n	1.0
767	1	n	h	0.0
0	768	h	ŋ	1.0
768	1	ŋ	h	0.0
0	769	h	o	1.0
769	1	o	h	0.0
0	770	h	p	1.0
770	1	p	h	0.0
0	771	h	q	1.0
771	1	q	h	0.0
0	772	h	r	1.0
772	1	r	h	0.0
0	773	h	s	1.0
773	1	s	h	0.0
0	774	h	š	1.0
774	1	š	h	0.0
0	775	h	t	1.0
775	1	t	h	0.0
0	776	h	ŧ	1.0
776	1	ŧ	h	0.0
0	777	h	u	1.0
777	1	u	h	0.0
0	778	h	v	1.0
778	1	v	h	0.0
0	779	h	w	1.0
779	1	w	h	0.0
0	780	h	x	1.0
780	1	x	h	0.0
0	781	h	y	1.0
781	1	y	h	0.0
0	782	h	z	1.0
782	1	z	h	0.0
0	783	h	ž	1.0
783	1	ž	h	0.0
0	784	h	æ	1.0
784	1	æ	h	0.0
0	785	h	ø	1.0
785	1	ø	h	0.0
0	786	h	å	1.0
786	1	å	h	0.0
0	787	h	ö	1.0
787	1	ö	h	0.0
0	788	h	ä	1.0
788	1	ä	h	0.0
0	789	h	A	1.0
789	1	A	h	0.0
0	790	h	Á	1.0
790	1	Á	h	0.0
0	791	h	B	1.0
791	1	B	h	0.0
0	792	h	C	1.0
792	1	C	h	0.0
0	793	h	Č	1.0
793	1	Č	h	0.0
0	794	h	D	1.0
794	1	D	h	0.0
0	795	h	Đ	1.0
795	1	Đ	h	0.0
0	796	h	E	1.0
796	1	E	h	0.0
0	797	h	F	1.0
797	1	F	h	0.0
0	798	h	G	1.0
798	1	G	h	0.0
0	799	h	H	1.0
799	1	H	h	0.0
0	800	h	I	1.0
800	1	I	h	0.0
0	801	h	J	1.0
801	1	J	h	0.0
0	802	h	K	1.0
802	1	K	h	0.0
0	803	h	L	1.0
803	1	L	h	0.0
0	804	h	M	1.0
804	1	M	h	0.0
0	805	h	N	1.0
805	1	N	h	0.0
0	806	h	Ŋ	1.0
806	1	Ŋ	h	0.0
0	807	h	O	1.0
807	1	O	h	0.0
0	808	h	P	1.0
808	1	P	h	0.0
0	809	h	Q	1.0
809	1	Q	h	0.0
0	810	h	R	1.0
810	1	R	h	0.0
0	811	h	S	1.0
811	1	S	h	0.0
0	812	h	Š	1.0
812	1	Š	h	0.0
0	813	h	T	1.0
813	1	T	h	0.0
0	814	h	Ŧ	1.0
814	1	Ŧ	h	0.0
0	815	h	U	1.0
815	1	U	h	0.0
0	816	h	V	1.0
816	1	V	h	0.0
0	817	h	W	1.0
817	1	W	h	0.0
0	818	h	X	1.0
818	1	X	h	0.0
0	819	h	Y	1.0
819	1	Y	h	0.0
0	820	h	Z	1.0
820	1	Z	h	0.0
0	821	h	Ž	1.0
821	1	Ž	h	0.0
0	822	h	Æ	1.0
822	1	Æ	h	0.0
0	823	h	Ø	1.0
823	1	Ø	h	0.0
0	824	h	Å	1.0
824	1	Å	h	0.0
0	825	h	Ö	1.0
825	1	Ö	h	0.0
0	826	h	Ä	1.0
826	1	Ä	h	0.0
0	0	i	i	0.0
0	827	i	a	1.0
827	1	a	i	0.0
0	828	i	á	1.0
828	1	á	i	0.0
0	829	i	b	1.0
829	1	b	i	0.0
0	830	i	c	1.0
830	1	c	i	0.0
0	831	i	č	1.0
831	1	č	i	0.0
0	832	i	d	1.0
832	1	d	i	0.0
0	833	i	đ	1.0
833	1	đ	i	0.0
0	834	i	e	1.0
834	1	e	i	0.0
0	835	i	f	1.0
835	1	f	i	0.0
0	836	i	g	1.0
836	1	g	i	0.0
0	837	i	h	1.0
837	1	h	i	0.0
0	838	i	j	1.0
838	1	j	i	0.0
0	839	i	k	1.0
839	1	k	i	0.0
0	840	i	l	1.0
840	1	l	i	0.0
0	841	i	m	1.0
841	1	m	i	0.0
0	842	i	n	1.0
842	1	n	i	0.0
0	843	i	ŋ	1.0
843	1	ŋ	i	0.0
0	844	i	o	1.0
844	1	o	i	0.0
0	845	i	p	1.0
845	1	p	i	0.0
0	846	i	q	1.0
846	1	q	i	0.0
0	847	i	r	1.0
847	1	r	i	0.0
0	848	i	s	1.0
848	1	s	i	0.0
0	849	i	š	1.0
849	1	š	i	0.0
0	850	i	t	1.0
850	1	t	i	0.0
0	851	i	ŧ	1.0
851	1	ŧ	i	0.0
0	852	i	u	1.0
852	1	u	i	0.0
0	853	i	v	1.0
853	1	v	i	0.0
0	854	i	w	1.0
854	1	w	i	0.0
0	855	i	x	1.0
855	1	x	i	0.0
0	856	i	y	1.0
856	1	y	i	0.0
0	857	i	z	1.0
857	1	z	i	0.0
0	858	i	ž	1.0
858	1	ž	i	0.0
0	859	i	æ	1.0
859	1	æ	i	0.0
0	860	i	ø	1.0
860	1	ø	i	0.0
0	861	i	å	1.0
861	1	å	i	0.0
0	862	i	ö	1.0
862	1	ö	i	0.0
0	863	i	ä	1.0
863	1	ä	i	0.0
0	864	i	A	1.0
864	1	A	i	0.0
0	865	i	Á	1.0
865	1	Á	i	0.0
0	866	i	B	1.0
866	1	B	i	0.0
0	867	i	C	1.0
867	1	C	i	0.0
0	868	i	Č	1.0
868	1	Č	i	0.0
0	869	i	D	1.0
869	1	D	i	0.0
0	870	i	Đ	1.0
870	1	Đ	i	0.0
0	871	i	E	1.0
871	1	E	i	0.0
0	872	i	F	1.0
872	1	F	i	0.0
0	873	i	G	1.0
873	1	G	i	0.0
0	874	i	H	1.0
874	1	H	i	0.0
0	875	i	I	1.0
875	1	I	i	0.0
0	876	i	J	1.0
876	1	J	i	0.0
0	877	i	K	1.0
877	1	K	i	0.0
0	878	i	L	1.0
878	1	L	i	0.0
0	879	i	M	1.0
879	1	M	i	0.0
0	880	i	N	1.0
880	1	N	i	0.0
0	881	i	Ŋ	1.0
881	1	Ŋ	i	0.0
0	882	i	O	1.0
882	1	O	i	0.0
0	883	i	P	1.0
883	1	P	i	0.0
0	884	i	Q	1.0
884	1	Q	i	0.0
0	885	i	R	1.0
885	1	R	i	0.0
0	886	i	S	1.0
886	1	S	i	0.0
0	887	i	Š	1.0
887	1	Š	i	0.0
0	888	i	T	1.0
888	1	T	i	0.0
0	889	i	Ŧ	1.0
889	1	Ŧ	i	0.0
0	890	i	U	1.0
890	1	U	i	0.0
0	891	i	V	1.0
891	1	V	i	0.0
0	892	i	W	1.0
892	1	W	i	0.0
0	893	i	X	1.0
893	1	X	i	0.0
0	894	i	Y	1.0
894	1	Y	i	0.0
0	895	i	Z	1.0
895	1	Z	i	0.0
0	896	i	Ž	1.0
896	1	Ž	i	0.0
0	897	i	Æ	1.0
897	1	Æ	i	0.0
0	898	i	Ø	1.0
898	1	Ø	i	0.0
0	899	i	Å	1.0
899	1	Å	i	0.0
0	900	i	Ö	1.0
900	1	Ö	i	0.0
0	901	i	Ä	1.0
901	1	Ä	i	0.0
0	0	j	j	0.0
0	902	j	a	1.0
902	1	a	j	0.0
0	903	j	á	1.0
903	1	á	j	0.0
0	904	j	b	1.0
904	1	b	j	0.0
0	905	j	c	1.0
905	1	c	j	0.0
0	906	j	č	1.0
906	1	č	j	0.0
0	907	j	d	1.0
907	1	d	j	0.0
0	908	j	đ	1.0
908	1	đ	j	0.0
0	909	j	e	1.0
909	1	e	j	0.0
0	910	j	f	1.0
910	1	f	j	0.0
0	911	j	g	1.0
911	1	g	j	0.0
0	912	j	h	1.0
912	1	h	j	0.0
0	913	j	i	1.0
913	1	i	j	0.0
0	914	j	k	1.0
914	1	k	j	0.0
0	915	j	l	1.0
915	1	l	j	0.0
0	916	j	m	1.0
916	1	m	j	0.0
0	917	j	n	1.0
917	1	n	j	0.0
0	918	j	ŋ	1.0
918	1	ŋ	j	0.0
0	919	j	o	1.0
919	1	o	j	0.0
0	920	j	p	1.0
920	1	p	j	0.0
0	921	j	q	1.0
921	1	q	j	0.0
0	922	j	r	1.0
922	1	r	j	0.0
0	923	j	s	1.0
923	1	s	j	0.0
0	924	j	š	1.0
924	1	š	j	0.0
0	925	j	t	1.0
925	1	t	j	0.0
0	926	j	ŧ	1.0
926	1	ŧ	j	0.0
0	927	j	u	1.0
927	1	u	j	0.0
0	928	j	v	1.0
928	1	v	j	0.0
0	929	j	w	1.0
929	1	w	j	0.0
0	930	j	x	1.0
930	1	x	j	0.0
0	931	j	y	1.0
931	1	y	j	0.0
0	932	j	z	1.0
932	1	z	j	0.0
0	933	j	ž	1.0
933	1	ž	j	0.0
0	934	j	æ	1.0
934	1	æ	j	0.0
0	935	j	ø	1.0
935	1	ø	j	0.0
0	936	j	å	1.0
936	1	å	j	0.0
0	937	j	ö	1.0
937	1	ö	j	0.0
0	938	j	ä	1.0
938	1	ä	j	0.0
0	939	j	A	1.0
939	1	A	j	0.0
0	940	j	Á	1.0
940	1	Á	j	0.0
0	941	j	B	1.0
941	1	B	j	0.0
0	942	j	C	1.0
942	1	C	j	0.0
0	943	j	Č	1.0
943	1	Č	j	0.0
0	944	j	D	1.0
944	1	D	j	0.0
0	945	j	Đ	1.0
945	1	Đ	j	0.0
0	946	j	E	1.0
946	1	E	j	0.0
0	947	j	F	1.0
947	1	F	j	0.0
0	948	j	G	1.0
948	1	G	j	0.0
0	949	j	H	1.0
949	1	H	j	0.0
0	950	j	I	1.0
950	1	I	j	0.0
0	951	j	J	1.0
951	1	J	j	0.0
0	952	j	K	1.0
952	1	K	j	0.0
0	953	j	L	1.0
953	1	L	j	0.0
0	954	j	M	1.0
954	1	M	j	0.0
0	955	j	N	1.0
955	1	N	j	0.0
0	956	j	Ŋ	1.0
956	1	Ŋ	j	0.0
0	957	j	O	1.0
957	1	O	j	0.0
0	958	j	P	1.0
958	1	P	j	0.0
0	959	j	Q	1.0
959	1	Q	j	0.0
0	960	j	R	1.0
960	1	R	j	0.0
0	961	j	S	1.0
961	1	S	j	0.0
0	962	j	Š	1.0
962	1	Š	j	0.0
0	963	j	T	1.0
963	1	T	j	0.0
0	964	j	Ŧ	1.0
964	1	Ŧ	j	0.0
0	965	j	U	1.0
965	1	U	j	0.0
0	966	j	V	1.0
966	1	V	j	0.0
0	967	j	W	1.0
967	1	W	j	0.0
0	968	j	X	1.0
968	1	X	j	0.0
0	969	j	Y	1.0
969	1	Y	j	0.0
0	970	j	Z	1.0
970	1	Z	j	0.0
0	971	j	Ž	1.0
971	1	Ž	j	0.0
0	972	j	Æ	1.0
972	1	Æ	j	0.0
0	973	j	Ø	1.0
973	1	Ø	j	0.0
0	974	j	Å	1.0
974	1	Å	j	0.0
0	975	j	Ö	1.0
975	1	Ö	j	0.0
0	976	j	Ä	1.0
976	1	Ä	j	0.0
0	0	k	k	0.0
0	977	k	a	1.0
977	1	a	k	0.0
0	978	k	á	1.0
978	1	á	k	0.0
0	979	k	b	1.0
979	1	b	k	0.0
0	980	k	c	1.0
980	1	c	k	0.0
0	981	k	č	1.0
981	1	č	k	0.0
0	982	k	d	1.0
982	1	d	k	0.0
0	983	k	đ	1.0
983	1	đ	k	0.0
0	984	k	e	1.0
984	1	e	k	0.0
0	985	k	f	1.0
985	1	f	k	0.0
0	986	k	g	1.0
986	1	g	k	0.0
0	987	k	h	1.0
987	1	h	k	0.0
0	988	k	i	1.0
988	1	i	k	0.0
0	989	k	j	1.0
989	1	j	k	0.0
0	990	k	l	1.0
990	1	l	k	0.0
0	991	k	m	1.0
991	1	m	k	0.0
0	992	k	n	1.0
992	1	n	k	0.0
0	993	k	ŋ	1.0
993	1	ŋ	k	0.0
0	994	k	o	1.0
994	1	o	k	0.0
0	995	k	p	1.0
995	1	p	k	0.0
0	996	k	q	1.0
996	1	q	k	0.0
0	997	k	r	1.0
997	1	r	k	0.0
0	998	k	s	1.0
998	1	s	k	0.0
0	999	k	š	1.0
999	1	š	k	0.0
0	1000	k	t	1.0
1000	1	t	k	0.0
0	1001	k	ŧ	1.0
1001	1	ŧ	k	0.0
0	1002	k	u	1.0
1002	1	u	k	0.0
0	1003	k	v	1.0
1003	1	v	k	0.0
0	1004	k	w	1.0
1004	1	w	k	0.0
0	1005	k	x	1.0
1005	1	x	k	0.0
0	1006	k	y	1.0
1006	1	y	k	0.0
0	1007	k	z	1.0
1007	1	z	k	0.0
0	1008	k	ž	1.0
1008	1	ž	k	0.0
0	1009	k	æ	1.0
1009	1	æ	k	0.0
0	1010	k	ø	1.0
1010	1	ø	k	0.0
0	1011	k	å	1.0
1011	1	å	k	0.0
0	1012	k	ö	1.0
1012	1	ö	k	0.0
0	1013	k	ä	1.0
1013	1	ä	k	0.0
0	1014	k	A	1.0
1014	1	A	k	0.0
0	1015	k	Á	1.0
1015	1	Á	k	0.0
0	1016	k	B	1.0
1016	1	B	k	0.0
0	1017	k	C	1.0
1017	1	C	k	0.0
0	1018	k	Č	1.0
1018	1	Č	k	0.0
0	1019	k	D	1.0
1019	1	D	k	0.0
0	1020	k	Đ	1.0
1020	1	Đ	k	0.0
0	1021	k	E	1.0
1021	1	E	k	0.0
0	1022	k	F	1.0
1022	1	F	k	0.0
0	1023	k	G	1.0
1023	1	G	k	0.0
0	1024	k	H	1.0
1024	1	H	k	0.0
0	1025	k	I	1.0
1025	1	I	k	0.0
0	1026	k	J	1.0
1026	1	J	k	0.0
0	1027	k	K	1.0
1027	1	K	k	0.0
0	1028	k	L	1.0
1028	1	L	k	0.0
0	1029	k	M	1.0
1029	1	M	k	0.0
0	1030	k	N	1.0
1030	1	N	k	0.0
0	1031	k	Ŋ	1.0
1031	1	Ŋ	k	0.0
0	1032	k	O	1.0
1032	1	O	k	0.0
0	1033	k	P	1.0
1033	1	P	k	0.0
0	1034	k	Q	1.0
1034	1	Q	k	0.0
0	1035	k	R	1.0
1035	1	R	k	0.0
0	1036	k	S	1.0
1036	1	S	k	0.0
0	1037	k	Š	1.0
1037	1	Š	k	0.0
0	1038	k	T	1.0
1038	1	T	k	0.0
0	1039	k	Ŧ	1.0
1039	1	Ŧ	k	0.0
0	1040	k	U	1.0
1040	1	U	k	0.0
0	1041	k	V	1.0
1041	1	V	k	0.0
0	1042	k	W	1.0
1042	1	W	k	0.0
0	1043	k	X	1.0
1043	1	X	k	0.0
0	1044	k	Y	1.0
1044	1	Y	k	0.0
0	1045	k	Z	1.0
1045	1	Z	k	0.0
0	1046	k	Ž	1.0
1046	1	Ž	k	0.0
0	1047	k	Æ	1.0
1047	1	Æ	k	0.0
0	1048	k	Ø	1.0
1048	1	Ø	k	0.0
0	1049	k	Å	1.0
1049	1	Å	k	0.0
0	1050	k	Ö	1.0
1050	1	Ö	k	0.0
0	1051	k	Ä	1.0
1051	1	Ä	k	0.0
0	0	l	l	0.0
0	1052	l	a	1.0
1052	1	a	l	0.0
0	1053	l	á	1.0
1053	1	á	l	0.0
0	1054	l	b	1.0
1054	1	b	l	0.0
0	1055	l	c	1.0
1055	1	c	l	0.0
0	1056	l	č	1.0
1056	1	č	l	0.0
0	1057	l	d	1.0
1057	1	d	l	0.0
0	1058	l	đ	1.0
1058	1	đ	l	0.0
0	1059	l	e	1.0
1059	1	e	l	0.0
0	1060	l	f	1.0
1060	1	f	l	0.0
0	1061	l	g	1.0
1061	1	g	l	0.0
0	1062	l	h	1.0
1062	1	h	l	0.0
0	1063	l	i	1.0
1063	1	i	l	0.0
0	1064	l	j	1.0
1064	1	j	l	0.0
0	1065	l	k	1.0
1065	1	k	l	0.0
0	1066	l	m	1.0
1066	1	m	l	0.0
0	1067	l	n	1.0
1067	1	n	l	0.0
0	1068	l	ŋ	1.0
1068	1	ŋ	l	0.0
0	1069	l	o	1.0
1069	1	o	l	0.0
0	1070	l	p	1.0
1070	1	p	l	0.0
0	1071	l	q	1.0
1071	1	q	l	0.0
0	1072	l	r	1.0
1072	1	r	l	0.0
0	1073	l	s	1.0
1073	1	s	l	0.0
0	1074	l	š	1.0
1074	1	š	l	0.0
0	1075	l	t	1.0
1075	1	t	l	0.0
0	1076	l	ŧ	1.0
1076	1	ŧ	l	0.0
0	1077	l	u	1.0
1077	1	u	l	0.0
0	1078	l	v	1.0
1078	1	v	l	0.0
0	1079	l	w	1.0
1079	1	w	l	0.0
0	1080	l	x	1.0
1080	1	x	l	0.0
0	1081	l	y	1.0
1081	1	y	l	0.0
0	1082	l	z	1.0
1082	1	z	l	0.0
0	1083	l	ž	1.0
1083	1	ž	l	0.0
0	1084	l	æ	1.0
1084	1	æ	l	0.0
0	1085	l	ø	1.0
1085	1	ø	l	0.0
0	1086	l	å	1.0
1086	1	å	l	0.0
0	1087	l	ö	1.0
1087	1	ö	l	0.0
0	1088	l	ä	1.0
1088	1	ä	l	0.0
0	1089	l	A	1.0
1089	1	A	l	0.0
0	1090	l	Á	1.0
1090	1	Á	l	0.0
0	1091	l	B	1.0
1091	1	B	l	0.0
0	1092	l	C	1.0
1092	1	C	l	0.0
0	1093	l	Č	1.0
1093	1	Č	l	0.0
0	1094	l	D	1.0
1094	1	D	l	0.0
0	1095	l	Đ	1.0
1095	1	Đ	l	0.0
0	1096	l	E	1.0
1096	1	E	l	0.0
0	1097	l	F	1.0
1097	1	F	l	0.0
0	1098	l	G	1.0
1098	1	G	l	0.0
