! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
amas+CmpN/SgN+CmpN/PlG:apmas GAPPUS ;
amerihká At ;
amerihkálaš+CmpN/SgN+CmpN/PlG:amerihkál AHKASAS ;
amorálalaš:amorálal DABALAS ;
analoga:analoga BOREALA ; ! ^LOAN
analogalaš:analogal ETNOLOGALAS ;
analogiijalaš:analogiijal ETNOLOGALAS ;
analyhtalaš:analyhtal DABALAS ;
anatomalaš:anatomal ETNOLOGALAS ;
anemalaš:anemal ETNOLOGALAS ;
anemiijalaš:anemiijal ETNOLOGALAS ;
anglo#sáksilaš+CmpN/SgN+CmpN/PlG:anglo#sáksil AHKASAS ;
anihahtti:anihahtti¤ HAHTTI ;
animálalaš:animálal ETNOLOGALAS ;
anistuhkes+CmpN/SgN+CmpN/PlG:anistuhkke7s GAPPUS ;
anistuhkis+CmpN/SgN+CmpN/PlG:anistuhkkis GAPPUS ;
anonyma+CmpN/SgN+CmpN/PlG:anonyma AKTIIVA ;
anti#rasistalaš+Use/Sub:anti#rasistal DABALAS ;
anti#rasisttalaš+CmpN/SgN+CmpN/PlG:anti#rasisttal DABALAS ;
anti#sosiála+CmpN/SgN+CmpN/PlG:anti#sosi^ála AKTIIVA ;
antihkalaš:antihkal ETNOLOGALAS ;
antiokialaš+CmpN/SgN+CmpN/PlG:anti^okial AHKASAS ;
antisipatiiva:antisipatij'va BOREALA ;
antropologalaš:antropologal ETNOLOGALAS ;
antárktalaš+CmpN/SgN+CmpN/PlG:antárktal AHKASAS ;
anuheapme+CmpN/SgN+CmpN/PlG:anuh JEAGOHEAPMI ;
anáraš#giel At ;
apostovllalaš:apostovllal AHKASAS ;
areála:are^ála BOREALA ;
aritmehtalaš:aritmehtal ETNOLOGALAS ;
arkeologalaš:arkeologal ETNOLOGALAS ;
arkeologálaš+Use/Sub:arkeologál ETNOLOGALAS ;
arkitektonalaš:arkitektonal ETNOLOGALAS ;
arktalaš+CmpN/SgN+CmpN/PlG:arktal AHKASAS ;
arktihkalaš:arktihkal ETNOLOGALAS ;
arktálaš+Use/Sub:arktál ETNOLOGALAS ;
aromáhtalaš:aromáhtal DABALAS ;
arrogánta+CmpN/SgN+CmpN/PlG:arrogán'ta AKTIIVA ; ! ^LOAN
artikulatoralaš:artikulatoral ETNOLOGALAS ;
arvil+CmpN/SgN+CmpN/PlG:arvil JOHTIL; !
arvvaheapme+CmpN/SgN+CmpN/PlG:arvvah JEAGOHEAPMI ;
arvves+A+Attr:arvves K ;
arvvoheapme+CmpN/SgN+CmpN/PlG:arvvoh JEAGOHEAPMI ;
arvvuheapme+CmpN/SgN+CmpN/PlG:arvvuh JEAGOHEAPMI ;
arábalaš+CmpN/SgN+CmpN/PlG:arábal AHKASAS ;
arábialaš+CmpN/SgN+CmpN/PlG:arábial AHKASAS ;
asehaš:aseh ASEHAS "thin A" ;
aseheapme:aseh JEAGOHEAPMI ;
asfáltái:asfál'tá JIEDNAI_DECLINED ;
asihaš:asi7h ASEHAS ;
soarttat+Use/Sub:soarttag AGAdj ;
asiheapme+Use/Sub:asi7h JEAGOHEAPMI ;
asiheapme+Use/Sub:asih JEAGOHEAPMI ;
asiáhtalaš+CmpN/SgN+CmpN/PlG:asi^áhtal AHKASAS ;
askehtalaš:askehtal DABALAS ;
assosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:assos AHKASAS ;
assái:assá JIEDNAI_DECLINED ;
astil+CmpN/SgN+CmpN/PlG:astil JOHTIL; !
astmáhtalaš:astmáhtal ETNOLOGALAS ;
asttuheapme+CmpN/SgN+CmpN/PlG:asttuh JEAGOHEAPMI ;
asyndehtalaš:asyndehtal ETNOLOGALAS ;
atelihkalaš:atelihkal ETNOLOGALAS ;
atnemeahttun:atnemeahttu MEAHTTUS ;
atnimeahttun+Use/Sub:atni7meahttu MEAHTTUS ;
atnin#láiki+CmpN/SgN+CmpN/PlG:atnin#láj'ki LAIKI ;
atoma#gevolaš:atoma#gevol ETNOLOGALAS ;
audio#visuála:audio#visu^ála BOREALA ;
auditiiva:auditij'va BOREALA ;
auditiivvalaš:auditiivval ETNOLOGALAS ;
augsburgalaš:augs^burgal ETNOLOGALAS ;
austrálalaš+CmpN/SgN+CmpN/PlG:austrálal AHKASAS ;
austrálialaš+CmpN/SgN+CmpN/PlG:austrálial AHKASAS ;
auteanttalaš:auteanttal ETNOLOGALAS ;
autenttalaš:autenttal DABALAS ;
auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
automahtalaš+Use/Sub:automahtal ETNOLOGALAS ;
automatiiva:automatij'va BOREALA ;
automáhtalaš:automáhtal ETNOLOGALAS ;
autonomalaš:autonomal ETNOLOGALAS ;
autoratiiva+Use/Sub:autoratij'va AKTIIVA ;
autoritatiiva+CmpN/SgN+CmpN/PlG:autoritatij'va AKTIIVA ;
aziheapme+CmpN/SgN+CmpN/PlG:azih JEAGOHEAPMI ;
azuheapme+CmpN/SgN+CmpN/PlG:azuh JEAGOHEAPMI ;
ađaheapme+CmpN/SgN+CmpN/PlG:ađah JEAGOHEAPMI ;
ađđamahtes LEXATTR ;
ađđái:ađđá JIEDNAI_DECLINED ;
babylonalaš+CmpN/SgN+CmpN/PlG:babylonal AHKASAS ;
badjel#beassameahttun:badjel#beassameahttu MEAHTTUS ;
badjel#eatnanlaš+CmpN/SgN+CmpN/PlG:badje7l#eatnanl AHKASAS ;
badjel#fámolaš+CmpN/SgN+CmpN/PlG:badje7l#fámol DABALAS ;
badjel#geahčahahtti:badjel#geahčahahtti¤ HAHTTI ;
badjel#hearki+CmpN/SgN+CmpN/PlG:badjel#hear'ki LAIKI ;
badjel#jagaš:badjel#jagaž AGAdj ;
badjel#jagáš:badjel#jagáž AGAdj ;
badjel#lunddolaš:badje7l#lunddol ETNOLOGALAS ;
badjel#mearálaš:badje7l#mearál DABALAS ;
badjel#mielat+CmpN/SgN+CmpN/PlG:badjel#mielag AGAdj ;
badjelii#luohtehahtti:badjelii#luohtehahtti¤ HAHTTI ;
badjil#beassameahttun+Use/Sub:badji7l#beassameahttu MEAHTTUS ;
badjil#geahčahahtti:badji7l#geahčahahtti¤ HAHTTI ;
badjil#hearki+Use/Sub:badji7l#hear'ki LAIKI ;
badjil#manni+CmpN/SgN+CmpN/PlG:badji7l#manna¤ HAHTTI ;
badjil#mielat+Use/Sub:badji7l#mielag AGAdj ;
badjilii#luohtihahtti:badjilii#luohti7hahtti¤ HAHTTI ;
badjálas LEXATTR ;
badjáneaddji+CmpN/SgN+CmpN/PlG:badjáneaddji¤ HAHTTI ;
bahkat:bahkad JOHTIL ;
bahá#beakkálmas+CmpN/SgN+CmpN/PlG:bahá#beakkálmass DEARVVASLAS ;
bahá#dábálaš+CmpN/SgN+CmpN/PlG:bahá#dábál DABALAS ;
bahá#dáhtolaš+CmpN/SgN+CmpN/PlG:bahá#dáhtol DABALAS ;
bahá#juonalaš+CmpN/SgN+CmpN/PlG:bahá#juonal DABALAS ;
bahá#lunddot+CmpN/SgN+CmpN/PlG:bahá#lu7nddog AGAdj ;
bahá#mielalaš+CmpN/SgN+CmpN/PlG:bahá#mielal ETNOLOGALAS ;
bahá#mielat+CmpN/SgN+CmpN/PlG:bahá#mielag AGAdj ;
bahá#náhkálaš+CmpN/SgN+CmpN/PlG:bahá#náhkál DABALAS ;
bahá#nálat+CmpN/SgN+CmpN/PlG:bahá#nálag AGAdj ;
bahá+CmpN/SgN+CmpN/PlG:bahá LAIKI; !
bahá+Use/NG:bahá LEXATTR ;  ! This one is for "bahá vuoiŋŋat"
baháneahkkán+CmpN/SgN+CmpN/PlG:baháneahkkán JOHTIL; !
bahánihkkán+CmpN/SgN+CmpN/PlG:bahánihkkán JOHTIL; !
bahás#mielalaš+CmpN/SgN+CmpN/PlG:bahás#mielal ETNOLOGALAS ;
bahča:bahččag8 GUOHCA ;
bajilduslaš:bajildusl DABALAS ;
bajimuš+A+Superl:bajimužž BUOREMUSS ;
bajit#dási LEXATTR ;
bajit:baji OVDDIT ;
bajás#ráhkadeaddji:bajás#ráhkadeaddji¤ HAHTTI ;
bajáš:bajáž BEAKKAN ;
bakkas:baggas BOAKKAS ;
balahahkes+CmpN/SgN+CmpN/PlG:balahahkke7s GAPPUS ;
balahahkis+CmpN/SgN+CmpN/PlG:balahahkkis GAPPUS ;
balahahtti:balahahtti¤ HAHTTI ;
balddehahtti:balddehahtti¤ HAHTTI ;
balddihahtti:balddihahtti¤ HAHTTI ;
balddiheaddji:balddiheaddji¤ HAHTTI ;
bales+CmpN/SgN+CmpN/PlG:bales JOHTIL ;
baleš+CmpN/SgN+CmpN/PlG:baleš JOHTIL ;
ballevaš+CmpN/SgN+CmpN/PlG:ballevažž DEARVVASLAS ;
balsái:balsá JIEDNAI_DECLINED ;
baltalaš+Use/Sub:baltal AHKASAS ;
baluheapme+CmpN/SgN+CmpN/PlG:baluh JEAGOHEAPMI ;
balvái:balvá JIEDNAI_DECLINED ;
barbáralaš:barbáral DABALAS ;
barffas+CmpN/SgN+CmpN/PlG:bar'fas BOAKKAS ;
bargges+CmpN/SgN+CmpN/PlG:bargges JOHTIL; !
barggeš+CmpN/SgN+CmpN/PlG:barggeš JOHTIL; !
barggos+CmpN/SgN+CmpN/PlG:barggos JOHTIL; !
barggoš+CmpN/SgN+CmpN/PlG:barggoš JOHTIL; !
bargguheapme+CmpN/SgN+CmpN/PlG:bargguh JEAGOHEAPMI_NOCOMP ;
barggukeahtes LEXATTR ; ! lexicalized noun
barggán+CmpN/SgN+CmpN/PlG:barggán JOHTIL; !
bargin#máhcaheapme+CmpN/SgN+CmpN/PlG:bargin#máhcah JEAGOHEAPMI "(vulg.)" ;
bargo#fápmo#politihkalaš:bargo7#fápmo7#politihkal ETNOLOGALAS ;
eanan#doallo#politihkalaš:eanan#doallo#politihkal ETNOLOGALAS ;
bargo#geatnegas+CmpN/SgN+CmpN/PlG:bargo#geatneg ISSORAS ;
bargo#návccaheapme+CmpN/SgN+CmpN/PlG:bargo7#návccah JEAGOHEAPMI ;
bargo#návccalaš+CmpN/SgN+CmpN/PlG:bargo7#návccal AHKASAS ;
basakeat LEXATTR ;
basiheapme:basih JEAGOHEAPMI ;
baskalaš+CmpN/SgN+CmpN/PlG:baskal AHKASAS ;
baski:bas'ki LAIKI ;
bassi NUORRA ;
bastil JOHTIL ;
bastteheapme:bastteh JEAGOHEAPMI ;
basttiheapme+Use/Sub:bastti7h JEAGOHEAPMI ;
basttoheapme:basttoh JEAGOHEAPMI ;
bažihahtti:bažihahtti¤ HAHTTI ;
beahttemeahttun+CmpN/SgN+CmpN/PlG:beahttemeahttu MEAHTTUS ;
beahttimeahttun+Use/Sub:beahtti7meahttu MEAHTTUS ;
beailasaš:beailas AHKASAS ;
beaive#jaŋas:beaive#jakŋa GARAS ;
beaivvi#sealvi:beaivvi#seal'vi LAIKI ;
beaivválaš:beaivvál ETNOLOGALAS ;
beaivásaš At ;
beakkálmas+CmpN/SgN+CmpN/PlG:beakkálmass DEARVVASLAS ;
beakkán+CmpN/SgN+CmpN/PlG:beakkán BEAKKAN; !
beaktil JOHTIL ;
beaktilmeahttun:beaktilmeahttu MEAHTTUS ;
bealeheapme+CmpN/SgN+CmpN/PlG:bealeh JEAGOHEAPMI ;
bealiheapme+CmpN/SgN+CmpN/PlG:beali7h JEAGOHEAPMI ;
bealjeheapme+CmpN/SgN+CmpN/PlG:bealjeh JEAGOHEAPMI ;
bealjiheapme+Use/Sub:bealji7h JEAGOHEAPMI ;
beallalas LEXATTR ;
bealle#buoidi+CmpN/SgN+CmpN/PlG:bealle7#buoj'di LAIKI ;
bealle#dahkkon At ;
bealle#duhtavaš:bealle#duhtav ETNOLOGALAS ;
konservatiivvalaš:konservatiivval ETNOLOGALAS ;
bealle#gárvves LEXATTR ;
bealle#virggálaš:bealle7#virggál ETNOLOGALAS ;
bealle#vuddjii:bealle#vuddje VUDDJII_DECLINED ;
bealle#álás At ;
bealle#čujolaš:bealle7#čujol ETNOLOGALAS ;
bealle#čuoddjil JOHTIL ;
bealle#šaddi+CmpN/SgN+CmpN/PlG:bealle#šadda¤ HAHTTI ;
bealleatno At ;
bealleheat At ;
bealli#buoidi+CmpN/SgN+CmpN/PlG+Use/Sub:bealli7#buoj'di LAIKI ; ! !
bealli#šaddi+CmpN/SgN+CmpN/PlG+Use/Sub:bealli7#šadda¤ HAHTTI ; ! !
beallásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:beallás AHKASAS ;
bealát+CmpN/SgN+CmpN/PlG+Use/Sub:bealáh AGAdj ; ! !
bealát+CmpN/SgN+CmpN/PlG:bealág AGAdj ;
bealátkeahtes LEXATTR ;
beanaheapme+CmpN/SgN+CmpN/PlG:beanah JEAGOHEAPMI ;
beanttis:bean'tis GAPPUS ;
bearas:bearras GAPPUS ;
bearraš#guovdasaš:bearraš#guovdas AHKASAS ;
bearrašii#vuođđuduvvon At ;
beasakeat LEXATTR ;
beasatlaš:beasatl DABALAS ;
beasseheapme:beasseh JEAGOHEAPMI ;
beassiheapme+Use/Sub:beassi7h JEAGOHEAPMI ;
beatnagahtes LEXATTR ;
beatnat#lágan+CmpN/SgN+CmpN/PlG:beatnat9# LAGAN; !
beavkkas+CmpN/SgN+CmpN/PlG:beav'kas EATTAS ;
beavrrit:beavrrehis LEXATTR ;
beavrrit:beavrrih JOHTIL ;
behtolaš:behtol DABALAS ;
beitosis LEXATTR ;
belljes+CmpN/SgN+CmpN/PlG:belljes JOHTIL; !
bellješ+CmpN/SgN+CmpN/PlG:bellješ JOHTIL; !
bellolas LEXATTR ;
belolaš:belol DABALAS ;
benjaminlaš:benjaminl ETNOLOGALAS ;
berosteaddji+CmpN/SgN+CmpN/PlG:berosteaddji¤ HAHTTI ;
berošmeahttun+CmpN/SgN+CmpN/PlG:be7rošmeahttu MEAHTTUS ;
beroštahtti:be7roštahtti¤ HAHTTI ;
berošteaddji+CmpN/SgN+CmpN/PlG:berošteaddji¤ HAHTTI ;
bestiálalaš:besti^álal ETNOLOGALAS ;
biehtalkeahtes LEXATTR ;
biehčamahtes LEXATTR ;
biekkus:bieggus BIEKKUS "windy A" ;
bielloheapme+CmpN/SgN+CmpN/PlG:bielloh JEAGOHEAPMI ;
biellui+Use/Sub:biello JIEDNAI_DECLINED ;
bienalaš:bienal DABALAS ;
bierffas+CmpN/SgN+CmpN/PlG:bier'fas BOAKKAS ;
bierggasmeahttun+CmpN/SgN+CmpN/PlG:bierggasmeahttu MEAHTTUS ;
bierggo#šlái:bierggo#šlái Rreal ;
bievllus:biev'lus GAPPUS ;
bievllus:bievllos LEXATTR ;
bieđggus:bieđ'gus GEARGGUS ;
bieđut+CmpN/SgN+CmpN/PlG:bieđuh FARGAT ;
bieđut:bieđđu LEXATTR ;
bihkaheapme:bihkah JEAGOHEAPMI ;
bihkkái:bihkká JIEDNAI_DECLINED ;
bihton#sáme#giel At ;
bihttil+CmpN/SgN+CmpN/PlG:bihttil JOHTIL; !
bihtán#sáme#giel At ;
biikái:biiká JIEDNAI_DECLINED ;
biktaseaddjái+CmpN/SgN+CmpN/PlG:biktaseaddjá JIEDNAI ;
biktil JOHTIL ;
bikŋaleaddjái:bikŋaleaddjá JIEDNAI_DECLINED ;
bilabiála:bilabi^ála BOREALA ;
bilaterála BOREALA ;
biljas+CmpN/SgN+CmpN/PlG:billjas BOAKKAS ;
billistahtti:billistahtti¤ HAHTTI ;
bilttas+CmpN/SgN+CmpN/PlG:bil'tas BOAKKAS ;
binddeheapme:binddeh JEAGOHEAPMI ;
binddiheapme+Use/Sub:binddi7h JEAGOHEAPMI ;
binddoheapme:binddoh JEAGOHEAPMI ;
bindil JOHTIL ;
binjas+CmpN/SgN+CmpN/PlG:bitnja GARAS ;
binormála BOREALA ;
binára AKTIIVA ;
biográfalaš:bio^gráfal ETNOLOGALAS ;
biokultuvrralaš:biokultuvrral	 ETNOLOGALAS ;
biologalaš:biologal ETNOLOGALAS ;
biologálaš+Use/Sub:biologál ETNOLOGALAS ;
biras#dihto#mielalaš+CmpN/SgN+CmpN/PlG:biras#dihto#mielal ETNOLOGALAS ;
birasaddjái:birasaddjá JIEDNAI ;
birgehahtti:birgehahtti¤ HAHTTI ;
birgemeahttun+CmpN/SgN+CmpN/PlG:birgemeahttu MEAHTTUS ;
birgetmeahttun+CmpN/SgN+CmpN/PlG:birgetmeahttu MEAHTTUS ;
birolaš+CmpN/SgN+CmpN/PlG:birol DABALAS ;
birppas+CmpN/SgN+CmpN/PlG:bir'pas BOAKKAS ;
birra#jagaš:birra#jagaž AGAdj ;
birra#jagáš:birra#jagáž AGAdj ;
birra#jahkásaš:birra#jahkás AHKASAS ;
birzzas:bir'zas BOAKKAS ;
birzzehas:birzzeh ISSORAS ;
bisovaš:bisovažž DEARVVASLAS ;
bissil JOHTIL ;
bissomeahttun:bisso7meahttu MEAHTTUS ;
bissovaš:bissovažž DEARVVASLAS ;
bistevaš:bistevažž DEARVVASLAS ;
bistil JOHTIL ;
bistteheapme:bistteh JEAGOHEAPMI ;
bisttiheapme+Use/Sub:bisttih JEAGOHEAPMI ;
bisttiheapme:bistti7h JEAGOHEAPMI ;
bisttoheapme+Use/Sub:bisttoh JEAGOHEAPMI ;
bisttuheapme:bisttuh JEAGOHEAPMI ;
bivahahtti:bivahahtti¤ HAHTTI ;
bivaheapme+CmpN/SgN+CmpN/PlG:bivah JEAGOHEAPMI ;
bivddehahtti:bivddehahtti¤ HAHTTI ;
bivddihahtti:bivddi7hahtti¤ HAHTTI ;
bivdduheapme+CmpN/SgN+CmpN/PlG:bivdduh JEAGOHEAPMI ;
bivnnuheapme+CmpN/SgN+CmpN/PlG:bivnnuh BIVNNUHEAPME ;
bivnnut+CmpN/SgN+CmpN/PlG:bivnnuh JOHTIL ;
bivval JOHTIL ;
bivvil+CmpN/SgN+CmpN/PlG:bivvil JOHTIL; !
bivzzehas:bivzzeh ISSORAS ;
bivššas+CmpN/SgN+CmpN/PlG:bik'šas BOAKKAS ;
biškat+CmpN/SgN+CmpN/PlG:biškad JOHTIL ;
boaddit+CmpN/SgN+CmpN/PlG:boaddid JOHTIL ;
boagge FINJU- ;
boagge#juolggat:boagge#juolggag AGAdj ;
boagustahtti:boagustahtti¤ HAHTTI ;
boahkas:boahkka GARAS ;
boahkis:boahkkis BOAKKAS ;
boahkke FINJU- ;
boahtte At ;
boahtte#áigásaš:boahtte7#ájgás AHKASAS ;
boahttevaš:boahttev ETNOLOGALAS ;
boahttil+CmpN/SgN+CmpN/PlG:boahttil JOHTIL; !
boaitto FINJU- ;
boaitto#beal+Use/Sub:boaitto#beal At ; !
boaittu FINJU- ;
boaittu+A+Sg+Nom+Use/Sub:boaittu%> K ;
boakkas+CmpN/SgN+CmpN/PlG:boaggas BOAKKAS ;
boalbbas+CmpN/SgN+CmpN/PlG:boal'bas BOAKKAS ;
boalddehahtti:boalddehahtti¤ HAHTTI ;
boalddihahtti:boalddi7hahtti¤ HAHTTI ;
boaldevaš:boaldevažž DEARVVASLAS ;
boalččas+CmpN/SgN+CmpN/PlG:boal'čas BOAKKAS ;
boandái+CmpN/SgN+CmpN/PlG:boandá JIEDNAI ;
boares#dáro#giel At ;
boares#mállesaš:boares#málles AHKASAS ;
boares#áigásaš:boares#áigás AHKASAS ;
boares#lágan:boares# LAGAN ;
boargil JOHTIL ;
boaris+A+Comp+Attr+Use/Sub:boarrasat K ; !  should be -á-
boaris+A+Pl+Nom+Use/Sub:boarrasat K ;    !  should be -á-
boaris+CmpN/SgN+CmpN/PlG:boarri BOARIS ;
boarka+CmpN/SgN+CmpN/PlG:boar'ka SEARRA ;
boastto FINJU- ; ! Nielsen says: "bare attr."
boastto#oinnolaš:boastto7#oinnol DABALAS ;
boastto+Use/Sub:boastto LEXATTR; !
boasttu FINJU- ; ! Nielsen says: "bare attr."
boasttu+Use/Sub:boasttu LEXATTR; !
boatkanmeahttun:boatkanmeahttu MEAHTTUS ;
boatkatmeahttun:boatkatmeahttu MEAHTTUS ;
boatkkaheapme:boatkkah JEAGOHEAPMI ;
boatkkakeahtes LEXATTR ;
boazoheapme+CmpN/SgN+CmpN/PlG:boazoh JEAGOHEAPMI ;
boazojeaddjái+CmpN/SgN+CmpN/PlG:boazojeaddjá JIEDNAI ;
boađuskeahtes LEXATTR ;
boaššumus+A+Superl:boaššumuss BUOREMUSS ;
boddasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:boddas AHKASAS ;
boddosaš:boddos AHKASAS ;
bohcci#lágan:bohcci# LAGAN ;
bohtas+CmpN/SgN+CmpN/PlG:bohttas BOAKKAS ;
bois#botneheapme+Use/Sub:bois#botneh JEAGOHEAPMI ;
bois#botniheapme:bois#botni7h JEAGOHEAPMI ;
bokkas+CmpN/SgN+CmpN/PlG:boggas BOAKKAS ;
bolffas+CmpN/SgN+CmpN/PlG:bol'fas BOAKKAS ;
bollui:bollo VUDDJII_DECLINED "buttony A" ;
bolttokeat LEXATTR ;
bonju+Use/Sub:bonju LEXATTR; !
borahahtti:borahahtti¤ HAHTTI ;
boranas:boranass DEARVVASLAS ;
boranis LEXATTR ;
borastuhkes+CmpN/SgN+CmpN/PlG:borastuhkke7s GAPPUS ;
borastuhkis+CmpN/SgN+CmpN/PlG:borastuhkkis GAPPUS ;
boreála:bore^ála BOREALA ;
borggas+CmpN/SgN+CmpN/PlG:bor'gas BOAKKAS ;
borril+CmpN/SgN+CmpN/PlG:borril JOHTIL; !
boruheapme+CmpN/SgN+CmpN/PlG:boruh JEAGOHEAPMI ;
bostta:bos'tag8 GUOHCA ;
botkkas+CmpN/SgN+CmpN/PlG:bot'kas BOAKKAS ;
botká FINJU- ;
botká+Use/Sub:botká LEXATTR ;
botká+A+Sg+Nom:botká%> K ;
botkái+CmpN/SgN+CmpN/PlG:botká JIEDNAI ;
botneheapme+Use/Sub:botneh JEAGOHEAPMI ;
botniheapme:botnih JEAGOHEAPMI ;
bovdnái:bovdná JIEDNAI_DECLINED ;
bođu FINJU- ;
bođđehahtti:bođđehahtti¤ HAHTTI ;
brihtalaš+Use/Sub:brihtal AHKASAS ;
brihttalaš+CmpN/SgN+CmpN/PlG:brihttal AHKASAS ;
buddásaš:buddás AHKASAS ;
bugo LEXATTR ;
buhtadus#geatnegas+CmpN/SgN+CmpN/PlG:buhtadus#geatneg ISSORAS ;
buhtes#oahpalaš:buhte7#soahpal ETNOLOGALAS ;
buhtis+CmpN/SgN+CmpN/PlG:buhttis VATTIS ;
buhtismeahttun:buhtismeahttu MEAHTTUS ;
buiccas:buj'cas BOAKKAS ;
buiga LEXATTR ;
bukkas+CmpN/SgN+CmpN/PlG:buggas BOAKKAS ;
buktevaš+CmpN/SgN+CmpN/PlG:buktevažž DEARVVASLAS ;
bulddas+CmpN/SgN+CmpN/PlG:bul'das BOAKKAS ;
bules:bules JOHTIL ;
buleš:buleš JOHTIL ;
bulffas+CmpN/SgN+CmpN/PlG:bul'fas BOAKKAS ;
buljas+CmpN/SgN+CmpN/PlG:bulljas BOAKKAS ;
bullas+CmpN/SgN+CmpN/PlG:bul'las BOAKKAS ;
bullje#čalmmat+CmpN/SgN+CmpN/PlG:bullje#čalmmag AGAdj ;
bullji#čalmmat+Use/Sub:bullji7#čalmmag AGAdj ;
bulssas+CmpN/SgN+CmpN/PlG:bul'sas BOAKKAS ;
bunccas+CmpN/SgN+CmpN/PlG:bun'ca GARAS ;
buohkanas At ;
buohtalas LEXATTR ;
buoiddeheapme+CmpN/SgN+CmpN/PlG:buoiddeh JEAGOHEAPMI ;
buoiddiheapme+Use/Sub:buoiddi7h JEAGOHEAPMI ;
buoidi+CmpN/SgN+CmpN/PlG:buoj'di LAIKI ;
buolaheapme:buolah JEAGOHEAPMI ;
buolaš#jaŋas:buolaš#jakŋa GARAS ;
buolaš:buollaš GAPPUS ;
buoleheapme:buoleh JEAGOHEAPMI ;
buoliheapme+Use/Sub:buoli7h JEAGOHEAPMI ;
buollevaš:buollevažž DEARVVASLAS ;
buollán At ;
buoloheapme:buoloh JEAGOHEAPMI ;
buolvvat:buolvvag AGAdj ;
buolžái:buolžá JIEDNAI_DECLINED ;
buore At ;
buorggos LEXATTR ;
buoritmeahttun:buoritmeahttu MEAHTTUS ;
buorre#dohkálaš:buorre7#dohkál DABALAS ;
buorre#dábálaš+CmpN/SgN+CmpN/PlG:buorre7#dábál DABALAS ;
buorre#dáhtolaš+CmpN/SgN+CmpN/PlG:buorre7#dáhtol DABALAS ;
buorre#menolaš+CmpN/SgN+CmpN/PlG:buorre7#menol DABALAS ;
buorre#mielalaš+CmpN/SgN+CmpN/PlG:buorre7#mielal ETNOLOGALAS ;
buorre#oskkolaš+CmpN/SgN+CmpN/PlG:buorre7#oskkol DABALAS ;
buorre+CmpN/SgN+CmpN/PlG:buorri BUORRE ;
buorre+Use/Sub: BUOROT ; ! !lexeme in e
buorre#lágan+CmpN/SgN+CmpN/PlG:buorre# LAGAN; !
buorren#doalli+CmpN/SgN+CmpN/PlG:buorre7n#doalla¤ HAHTTI ;
buorre#váimmot:buorre#váimmog AGAdj ;
buorrin#doalli+CmpN/SgN+CmpN/PlG:buorri7n#doalla¤ HAHTTI ;
buorránmeahttun+CmpN/SgN+CmpN/PlG:buorránmeahttu MEAHTTUS ;
buot#ahkásaš:buot#ahkás AHKASAS ;
buot#beallásaš:buot#beallás AHKASAS ;
buot#borri+CmpN/SgN+CmpN/PlG:buot#borra¤ HAHTTI ;
buot#diehtti:buot#dieh'ti¤ HAHTTI ;
buot#diđolaš+CmpN/SgN+CmpN/PlG:buot#diđol DABALAS ;
buot#guoskevaš:buot#guoskev AHKASAS ;
buot#oaidnevaš+CmpN/SgN+CmpN/PlG:buot#oaidnev ETNOLOGALAS ;
buot#veagalaš+CmpN/SgN+CmpN/PlG:buot#veagal DABALAS ;
buot#lágan:buot9# LAGAN ;
buot#lágaš:buot9# LAGAS ;
buozas+CmpN/SgN+CmpN/PlG:buoh'cas BOAKKAS ;
buoŋis+CmpN/SgN+CmpN/PlG:buokŋi BOARIS ;
buošši+CmpN/SgN+CmpN/PlG:buošši LAIKI; !
bures#birgejeaddji+CmpN/SgN+CmpN/PlG:bu7res#birgejeaddji¤ HAHTTI ;
burššas+CmpN/SgN+CmpN/PlG:bur'šas BOAKKAS ;
buvttalaš:buvttal DABALAS ;
buškkas:buš'kas BOAKKAS ;
byrokráhtalaš:byro^kráhtal DABALAS ;
bábir#lágan:bábir# LAGAN ;
bádde#bahá+CmpN/SgN+CmpN/PlG:bádde7#bahá LAIKI ;
bádde#keramihkalaš:bádde7#keramihkal ETNOLOGALAS ;
bádde#kerámalaš:bádde7#kerámal AHKASAS ;
bádde#lodji+CmpN/SgN+CmpN/PlG:bádde#lod'ji LODJI ;
bádde#lodji+CmpN/SgN+CmpN/PlG:bádde7#lod'ji LAIKI ;
báddi#bahá+Use/Sub:báddi7#bahá LAIKI ;
báddi#lodji+Use/Sub:báddi7#lod'ji LAIKI ;
