! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
guokteguđatlohkái:guok't GUOKTEGUDATLOHKAI ;
guoktečihččetlohkái:guok't GUOKTECIHCCETLOHKAI ;
guoktegávccátlohkái:guok't GUOKTEGAVCCATLOHKAI ;
guokteovccátlohkái:guok't GUOKTEOVCCATLOHKAI ;
guoktelogátlohkái:guok't GUOKTELOGATLOHKAI ;
nubbenuppelohkái:nubb NUBBENUPPELOHKAI ;
nubbenuppelohkái+Num+Sg+Loc:nubbe%>#nuppe#logi%>s K ; !time
nubbenuppelohkái+Num+Sg+Ill:nubbe%>#nuppe#lohká%>j K ; !time
nubbenuppelohkái+Num+Sg+Attr:nubbe%>#nuppe#logi%> K ; !time
nubbegoalmmátlohkái:nubb NUBBEGOALMMATLOHKAI ;
nubbenjealjátlohkái:nubb NUBBENJEALJATLOHKAI ;
nubbeviđátlohkái:nubb NUBBEVIDATLOHKAI ;
nubbeguđátlohkái:nubb NUBBEGUDATLOHKAI ;
nubbeviđatlohkái:nubb NUBBEVIDATLOHKAI ;
nubbeguđatlohkái:nubb NUBBEGUDATLOHKAI ;
nubbečihččetlohkái:nubb NUBBECIHCCETLOHKAI ;
nubbegávccátlohkái:nubb NUBBEGAVCCATLOHKAI ;
nubbeovccátlohkái:nubb NUBBEOVCCATLOHKAI ;
nubbelogátlohkái:nubb NUBBELOGATLOHKAI ;
golbmanuppelohkái:golbma GOLBMANUPPELOHKAI ;
golbmagoalmmátlohkái:golbma GOLBMAGOALMMATLOHKAI ;
golbmanjealjátlohkái:golbma GOLBMANJEALJATLOHKAI ;
golbmaviđátlohkái:golbma GOLBMAVIDATLOHKAI ;
golbmaguđátlohkái:golbma GOLBMAGUDATLOHKAI ;
golbmaviđatlohkái:golbma GOLBMAVIDATLOHKAI ;
golbmaguđatlohkái:golbma GOLBMAGUDATLOHKAI ;
golbmačihččetlohkái:golbma GOLBMACIHCCETLOHKAI ;
golbmagávccátlohkái:golbma GOLBMAGAVCCATLOHKAI ;
golbmaovccátlohkái:golbma GOLBMAOVCCATLOHKAI ;
golbmalogátlohkái:golbma GOLBMALOGATLOHKAI ;
njealljenuppelohkái:njeallj GUOKTENUPPELOHKAI ;
njealljegoalmmátlohkái:njeallj GUOKTEGOALMMATLOHKAI ;
njealljenjealjátlohkái:njeallj GUOKTENJEALJATLOHKAI ;
njealljeviđátlohkái:njeallj GUOKTEVIDATLOHKAI ;
njealljeguđátlohkái:njeallj GUOKTEGUDATLOHKAI ;
njealljeviđatlohkái:njeallj GUOKTEVIDATLOHKAI ;
njealljeguđatlohkái:njeallj GUOKTEGUDATLOHKAI ;
njeallječihččetlohkái:njeallj GUOKTECIHCCETLOHKAI ;
njealljegávccátlohkái:njeallj GUOKTEGAVCCATLOHKAI ;
njealljeovccátlohkái:njeallj GUOKTEOVCCATLOHKAI ;
njealljelogátlohkái:njeallj GUOKTELOGATLOHKAI ;
vihttanuppelohkái:vi VIHTTANUPPELOHKAI ;
vihttagoalmmátlohkái:vi VIHTTAGOALMMATLOHKAI ;
vihttanjealjátlohkái:vi VIHTTANJEALJATLOHKAI ;
vihttaviđátlohkái:vi VIHTTAVIDATLOHKAI ;
vihttaguđátlohkái:vi VIHTTAGUDATLOHKAI ;
vihttaviđatlohkái:vi VIHTTAVIDATLOHKAI ;
vihttaguđatlohkái:vi VIHTTAGUDATLOHKAI ;
vihttačihččetlohkái:vi VIHTTACIHCCETLOHKAI ;
vihttagávccátlohkái:vi VIHTTAGAVCCATLOHKAI ;
vihttaovccátlohkái:vi VIHTTAOVCCATLOHKAI ;
vihttalogátlohkái:vi VIHTTALOGATLOHKAI ;
guhttanuppelohkái:gu VIHTTANUPPELOHKAI ;
guhttagoalmmátlohkái:gu VIHTTAGOALMMATLOHKAI ;
guhttanjealjátlohkái:gu VIHTTANJEALJATLOHKAI ;
guhttaviđátlohkái:gu VIHTTAVIDATLOHKAI ;
guhttaguđátlohkái:gu VIHTTAGUDATLOHKAI ;
guhttaviđatlohkái:gu VIHTTAVIDATLOHKAI ;
guhttaguđatlohkái:gu VIHTTAGUDATLOHKAI ;
guhttačihččetlohkái:gu VIHTTACIHCCETLOHKAI ;
guhttagávccátlohkái:gu VIHTTAGAVCCATLOHKAI ;
guhttaovccátlohkái:gu VIHTTAOVCCATLOHKAI ;
guhttalogátlohkái:gu VIHTTALOGATLOHKAI ;
čiežanuppelohkái:či CIEZANUPPELOHKAI ;
čiežagoalmmátlohkái:či CIEZAGOALMMATLOHKAI ;
čiežanjealjátlohkái:či CIEZANJEALJATLOHKAI ;
čiežaviđátlohkái:či CIEZAVIDATLOHKAI ;
čiežaguđátlohkái:či CIEZAGUDATLOHKAI ;
čiežaviđatlohkái:či CIEZAVIDATLOHKAI ;
čiežaguđatlohkái:či CIEZAGUDATLOHKAI ;
čiežačihččetlohkái:či CIEZACIHCCETLOHKAI ;
čiežagávccátlohkái:či CIEZAGAVCCATLOHKAI ;
čiežaovccátlohkái:či CIEZAOVCCATLOHKAI ;
čiežalogátlohkái:či CIEZALOGATLOHKAI ;
giežanuppelohkái:gi CIEZANUPPELOHKAI ;
giežagoalmmátlohkái:gi CIEZAGOALMMATLOHKAI ;
giežanjealjátlohkái:gi CIEZANJEALJATLOHKAI ;
giežaviđátlohkái:gi CIEZAVIDATLOHKAI ;
giežaguđátlohkái:gi CIEZAGUDATLOHKAI ;
giežaviđatlohkái:gi CIEZAVIDATLOHKAI ;
giežaguđatlohkái:gi CIEZAGUDATLOHKAI ;
giežagihččetlohkái:gi CIEZACIHCCETLOHKAI ;
giežagávccátlohkái:gi CIEZAGAVCCATLOHKAI ;
giežaovccátlohkái:gi CIEZAOVCCATLOHKAI ;
giežalogátlohkái:gi CIEZALOGATLOHKAI ;
gávccinuppelohkái:gák'ci GAVCCINUPPELOHKAI ;
gávccigoalmmátlohkái:gák'ci GAVCCIGOALMMATLOHKAI ;
gávccinjealjátlohkái:gák'ci GAVCCINJEALJATLOHKAI ;
gávcciviđátlohkái:gák'ci GAVCCIVIDATLOHKAI ;
gávcciguđátlohkái:gák'ci GAVCCIGUDATLOHKAI ;
gávcciviđatlohkái:gák'ci GAVCCIVIDATLOHKAI ;
gávcciguđatlohkái:gák'ci GAVCCIGUDATLOHKAI ;
gávccičihččetlohkái:gák'ci GAVCCICIHCCETLOHKAI ;
gávccigávccátlohkái:gák'ci GAVCCIGAVCCATLOHKAI ;
gávcciovccátlohkái:gák'ci GAVCCIOVCCATLOHKAI ;
gávccilogátlohkái:gák'ci GAVCCILOGATLOHKAI ;
ovccinuppelohkái:ok'ci GAVCCINUPPELOHKAI ;
ovccigoalmmátlohkái:ok'ci GAVCCIGOALMMATLOHKAI ;
ovccinjealjátlohkái:ok'ci GAVCCINJEALJATLOHKAI ;
ovcciviđátlohkái:ok'ci GAVCCIVIDATLOHKAI ;
ovcciguđátlohkái:ok'ci GAVCCIGUDATLOHKAI ;
ovcciviđatlohkái:ok'ci GAVCCIVIDATLOHKAI ;
ovcciguđatlohkái:ok'ci GAVCCIGUDATLOHKAI ;
ovccičihččetlohkái:ok'ci GAVCCICIHCCETLOHKAI ;
ovccigávccátlohkái:ok'ci GAVCCIGAVCCATLOHKAI ;
ovcciovccátlohkái:ok'ci GAVCCIOVCCATLOHKAI ;
ovccilogátlohkái:ok'ci GAVCCILOGATLOHKAI ;
okta:okta# NUPPELOGIS ;
guokte:guokte# NUPPELOGIS ;
golbma:golbma# NUPPELOGIS ;
njeallje:njeallje# NUPPELOGIS ;
njeallja:njeallja# NUPPELOGIS ;
vihtta:vihtta# NUPPELOGIS ;
guhtta:guhtta# NUPPELOGIS ;
čieža:čieža# NUPPELOGIS ;
gieža:gieža# NUPPELOGIS ;
gávcci:gávcci# NUPPELOGIS ;
ovcci:ovcci# NUPPELOGIS ;

LEXICON LOGIF
logi: LOGI ;
logi+Num+Sg+Nom:lot%> K ;
logi+Num+Sg+Attr:lot%> K ;
logi+Num+Sg+Attr:lot»# NUMERALCOMPOUNDS ;
logát+A+Ord:logád VUOSTTAS ;
logis:loh'kis OVCCIS ;


LEXICON BARELOGIF
logi: LOGI ;
logát+A+Ord:logád VUOSTTAS ;
logis:loh'kis OVCCIS ;
máŋgalogis:máŋga#loh'kis OVCCIS ;
guoktenuppelogis:guokte#nuppe#loh'kis OVCCIS ;
oktanuppelogis:okta#nuppe#loh'kis OVCCIS ;

LEXICON LOHKI
lohki+Num+Sg+Nom:lohki%> K ;


LEXICON 2TO9LOG
guoktelogi:guok't GUOKTELOGI ;
golbmalogi:golbma GOLBMALOGI ;
njealljelogi:njeallj GUOKTELOGI ;
njealljalogi+Num+Sg+Nom:njeallja#logi%> K ;
njealljalogi+Num+Sg+Acc:njeallja#logi%> K ;
njealljalogi+Num+Sg+Gen:njealja#logi%> K ;
vihttalogi:vi VIHTTALOGI ;
guhttalogi:gu VIHTTALOGI ;
čiežalogi:či CIEZALOGI ;
giežalogi:gi CIEZALOGI ;
gávccilogi:gák'ci GAVCCILOGI ;
ovccilogi:ok'ci GAVCCILOGI ;
nubbelohki:nubb NUBBELOGI ;
nubbe:nubbe# LOHKAI-END ;
guokte:guokte# LOHKAI-END ;
golbma:golbma# LOHKAI-END ;
njeallje:njeallje# LOHKAI-END ;
njeallja:njeallja# LOHKAI-END ;
vihtta:vihtta# LOHKAI-END ;
guhtta:guhtta# LOHKAI-END ;
čieža:čieža# LOHKAI-END ;
gieža:gieža# LOHKAI-END ;
gávcci:gávcci# LOHKAI-END ;
ovcci:ovcci# LOHKAI-END ;


LEXICON 21TO99
guoktelogi:guok't GUOKTELOGIOKTA ;
guoktelogi:guok't GUOKTELOGIGUOKTE ;
guoktelogi:guok't GUOKTELOGIGOLBMA ;
guoktelogi:guok't GUOKTELOGINJEALLJE ;
guoktelogi:guok't GUOKTELOGIVIHTTA ;
guoktelogi:guok't GUOKTELOGIGUHTTA ;
guoktelogi:guok't GUOKTELOGICIEZA ;
guoktelogi:guok't GUOKTELOGIGAVCCI ;
guoktelogi:guok't GUOKTELOGIOVCCI ;
golbmalogi:golbma GOLBMALOGIOKTA ;
golbmalogi:golbma GOLBMALOGIGUOKTE ;
golbmalogi:golbma GOLBMALOGIGOLBMA ;
golbmalogi:golbma GOLBMALOGINJEALLJE ;
golbmalogi:golbma GOLBMALOGIVIHTTA ;
golbmalogi:golbma GOLBMALOGIGUHTTA ;
golbmalogi:golbma GOLBMALOGICIEZA ;
golbmalogi:golbma GOLBMALOGIGAVCCI ;
golbmalogi:golbma GOLBMALOGIOVCCI ;
njealljelogi:njeallj GUOKTELOGIOKTA ;
njealljelogi:njeallj GUOKTELOGIGUOKTE ;
njealljelogi:njeallj GUOKTELOGIGOLBMA ;
njealljelogi:njeallj GUOKTELOGINJEALLJE ;
njealljelogi:njeallj GUOKTELOGIVIHTTA ;
njealljelogi:njeallj GUOKTELOGIGUHTTA ;
njealljelogi:njeallj GUOKTELOGICIEZA ;
njealljelogi:njeallj GUOKTELOGIGAVCCI ;
njealljelogi:njeallj GUOKTELOGIOVCCI ;
vihttalogi:vi VIHTTALOGIOKTA ;
vihttalogi:vi VIHTTALOGIGUOKTE ;
vihttalogi:vi VIHTTALOGIGOLBMA ;
vihttalogi:vi VIHTTALOGINJEALLJE ;
vihttalogi:vi VIHTTALOGIVIHTTA ;
vihttalogi:vi VIHTTALOGIGUHTTA ;
vihttalogi:vi VIHTTALOGICIEZA ;
vihttalogi:vi VIHTTALOGIGAVCCI ;
vihttalogi:vi VIHTTALOGIOVCCI ;
guhttalogi:gu VIHTTALOGIOKTA ;
guhttalogi:gu VIHTTALOGIGUOKTE ;
guhttalogi:gu VIHTTALOGIGOLBMA ;
guhttalogi:gu VIHTTALOGINJEALLJE ;
guhttalogi:gu VIHTTALOGIVIHTTA ;
guhttalogi:gu VIHTTALOGIGUHTTA ;
guhttalogi:gu VIHTTALOGICIEZA ;
guhttalogi:gu VIHTTALOGIGAVCCI ;
guhttalogi:gu VIHTTALOGIOVCCI ;
čiežalogi:čieža GOLBMALOGIOKTA ;
giežalogi:gieža GOLBMALOGIOKTA ;
čiežalogi:čieža GOLBMALOGIGUOKTE ;
giežalogi:gieža GOLBMALOGIGUOKTE ;
čiežalogi:čieža GOLBMALOGIGOLBMA ;
giežalogi:gieža GOLBMALOGIGOLBMA ;
čiežalogi:čieža GOLBMALOGINJEALLJE ;
giežalogi:gieža GOLBMALOGINJEALLJE ;
čiežalogi:čieža GOLBMALOGIVIHTTA ;
giežalogi:gieža GOLBMALOGIVIHTTA ;
čiežalogi:čieža GOLBMALOGIGUHTTA ;
giežalogi:gieža GOLBMALOGIGUHTTA ;
čiežalogi:čieža GOLBMALOGICIEZA ;
giežalogi:gieža GOLBMALOGICIEZA ;
čiežalogi:čieža GOLBMALOGIGAVCCI ;
giežalogi:gieža GOLBMALOGIGAVCCI ;
čiežalogi:čieža GOLBMALOGIOVCCI ;
giežalogi:gieža GOLBMALOGIOVCCI ;
gávccilogi:gák'ci GAVCCILOGIOKTA ;
gávccilogi:gák'ci GAVCCILOGIGUOKTE ;
gávccilogi:gák'ci GAVCCILOGIGOLBMA ;
gávccilogi:gák'ci GAVCCILOGINJEALLJE ;
gávccilogi:gák'ci GAVCCILOGIVIHTTA ;
gávccilogi:gák'ci GAVCCILOGIGUHTTA ;
gávccilogi:gák'ci GAVCCILOGICIEZA ;
gávccilogi:gák'ci GAVCCILOGIGAVCCI ;
gávccilogi:gák'ci GAVCCILOGIOVCCI ;
ovccilogi:ok'ci GAVCCILOGIOKTA ;
ovccilogi:ok'ci GAVCCILOGIGUOKTE ;
ovccilogi:ok'ci GAVCCILOGIGOLBMA ;
ovccilogi:ok'ci GAVCCILOGINJEALLJE ;
ovccilogi:ok'ci GAVCCILOGIVIHTTA ;
ovccilogi:ok'ci GAVCCILOGIGUHTTA ;
ovccilogi:ok'ci GAVCCILOGICIEZA ;
ovccilogi:ok'ci GAVCCILOGIGAVCCI ;
ovccilogi:ok'ci GAVCCILOGIOVCCI ;
guoktelogi:guokte#logi num-ordinal ;
golbmalogi:golbma#logi# num-ordinal ;
njealljelogi:njeallje#logi# num-ordinal ;
njealljalogi:njeallja#logi# num-ordinal ;
vihttalogi:vihtta#logi# num-ordinal ;
guhttalogi:guhtta#logi# num-ordinal ;
čiežalogi:čieža#logi# num-ordinal ;
giežalogi:gieža#logi# num-ordinal ;
gávccilogi:gávcci#logi# num-ordinal ;
ovccilogi:ovcci#logi# num-ordinal ;
guoktelogi:guokte#logi# num-collective ;
golbmalogi:golbma#logi# num-collective ;
njealljelogi:njeallje#logi# num-collective ;
njealljalogi:njeallja#logi# num-collective ;
vihttalogi:vihtta#logi# num-collective ;
guhttalogi:guhtta#logi# num-collective ;
čiežalogi:čieža#logi# num-collective ;
giežalogi:gieža#logi# num-collective ;
gávccilogi:gávcci#logi# num-collective ;
ovccilogi:ovcci#logi# num-collective ;


LEXICON 111TO119
oktanuppelohkái:ok'ta OKTANUPPELOHKAI ;
oktagoalmmátlohkái:ok'ta OKTAGOALMMATLOHKAI ;
oktanjealjátlohkái:ok'ta OKTANJEALJATLOHKAI ;
oktaviđátlohkái:ok'ta OKTAVIDATLOHKAI ;
oktaguđátlohkái:ok'ta OKTAGUDATLOHKAI ;
oktaviđatlohkái:ok'ta OKTAVIDATLOHKAI ;
oktaguđatlohkái:ok'ta OKTAGUDATLOHKAI ;
oktačihččetlohkái:ok'ta OKTACIHCCETLOHKAI ;
oktagávccátlohkái:ok'ta OKTAGAVCCATLOHKAI ;
oktaovccátlohkái:ok'ta OKTAOVCCATLOHKAI ;
oktalogátlohkái:ok'ta OKTALOGATLOHKAI ;
guoktenuppelohkái:guok't GUOKTENUPPELOHKAI ;
guoktegoalmmátlohkái:guok't GUOKTEGOALMMATLOHKAI ;
guoktenjealjátlohkái:guok't GUOKTENJEALJATLOHKAI ;
guokteviđátlohkái:guok't GUOKTEVIDATLOHKAI ;
guokteguđátlohkái:guok't GUOKTEGUDATLOHKAI ;
guokteviđatlohkái:guok't GUOKTEVIDATLOHKAI ;
guokteguđatlohkái:guok't GUOKTEGUDATLOHKAI ;
guoktečihččetlohkái:guok't GUOKTECIHCCETLOHKAI ;
guoktegávccátlohkái:guok't GUOKTEGAVCCATLOHKAI ;
guokteovccátlohkái:guok't GUOKTEOVCCATLOHKAI ;
guoktelogátlohkái:guok't GUOKTELOGATLOHKAI ;
nubbenuppelohkái:nubb NUBBENUPPELOHKAI ;
nubbegoalmmátlohkái:nubb NUBBEGOALMMATLOHKAI ;
nubbenjealjátlohkái:nubb NUBBENJEALJATLOHKAI ;
nubbeviđátlohkái:nubb NUBBEVIDATLOHKAI ;
nubbeguđátlohkái:nubb NUBBEGUDATLOHKAI ;
nubbeviđatlohkái:nubb NUBBEVIDATLOHKAI ;
nubbeguđatlohkái:nubb NUBBEGUDATLOHKAI ;
nubbečihččetlohkái:nubb NUBBECIHCCETLOHKAI ;
nubbegávccátlohkái:nubb NUBBEGAVCCATLOHKAI ;
nubbeovccátlohkái:nubb NUBBEOVCCATLOHKAI ;
nubbelogátlohkái:nubb NUBBELOGATLOHKAI ;
golbmanuppelohkái:golbma GOLBMANUPPELOHKAI ;
golbmagoalmmátlohkái:golbma GOLBMAGOALMMATLOHKAI ;
golbmanjealjátlohkái:golbma GOLBMANJEALJATLOHKAI ;
golbmaviđátlohkái:golbma GOLBMAVIDATLOHKAI ;
golbmaguđátlohkái:golbma GOLBMAGUDATLOHKAI ;
golbmaviđatlohkái:golbma GOLBMAVIDATLOHKAI ;
golbmaguđatlohkái:golbma GOLBMAGUDATLOHKAI ;
golbmačihččetlohkái:golbma GOLBMACIHCCETLOHKAI ;
golbmagávccátlohkái:golbma GOLBMAGAVCCATLOHKAI ;
golbmaovccátlohkái:golbma GOLBMAOVCCATLOHKAI ;
golbmalogátlohkái:golbma GOLBMALOGATLOHKAI ;
njealljenuppelohkái:njeallj GUOKTENUPPELOHKAI ;
njealljegoalmmátlohkái:njeallj GUOKTEGOALMMATLOHKAI ;
njealljenjealjátlohkái:njeallj GUOKTENJEALJATLOHKAI ;
njealljeviđátlohkái:njeallj GUOKTEVIDATLOHKAI ;
njealljeguđátlohkái:njeallj GUOKTEGUDATLOHKAI ;
njealljeviđatlohkái:njeallj GUOKTEVIDATLOHKAI ;
njealljeguđatlohkái:njeallj GUOKTEGUDATLOHKAI ;
njeallječihččetlohkái:njeallj GUOKTECIHCCETLOHKAI ;
njealljegávccátlohkái:njeallj GUOKTEGAVCCATLOHKAI ;
njealljeovccátlohkái:njeallj GUOKTEOVCCATLOHKAI ;
njealljelogátlohkái:njeallj GUOKTELOGATLOHKAI ;
vihttanuppelohkái:vi VIHTTANUPPELOHKAI ;
vihttagoalmmátlohkái:vi VIHTTAGOALMMATLOHKAI ;
vihttanjealjátlohkái:vi VIHTTANJEALJATLOHKAI ;
vihttaviđátlohkái:vi VIHTTAVIDATLOHKAI ;
vihttaguđátlohkái:vi VIHTTAGUDATLOHKAI ;
vihttaviđatlohkái:vi VIHTTAVIDATLOHKAI ;
vihttaguđatlohkái:vi VIHTTAGUDATLOHKAI ;
vihttačihččetlohkái:vi VIHTTACIHCCETLOHKAI ;
vihttagávccátlohkái:vi VIHTTAGAVCCATLOHKAI ;
vihttaovccátlohkái:vi VIHTTAOVCCATLOHKAI ;
vihttalogátlohkái:vi VIHTTALOGATLOHKAI ;
guhttanuppelohkái:gu VIHTTANUPPELOHKAI ;
guhttagoalmmátlohkái:gu VIHTTAGOALMMATLOHKAI ;
guhttanjealjátlohkái:gu VIHTTANJEALJATLOHKAI ;
guhttaviđátlohkái:gu VIHTTAVIDATLOHKAI ;
guhttaguđátlohkái:gu VIHTTAGUDATLOHKAI ;
guhttaviđatlohkái:gu VIHTTAVIDATLOHKAI ;
guhttaguđatlohkái:gu VIHTTAGUDATLOHKAI ;
guhttačihččetlohkái:gu VIHTTACIHCCETLOHKAI ;
guhttagávccátlohkái:gu VIHTTAGAVCCATLOHKAI ;
guhttaovccátlohkái:gu VIHTTAOVCCATLOHKAI ;
guhttalogátlohkái:gu VIHTTALOGATLOHKAI ;
čiežanuppelohkái:či CIEZANUPPELOHKAI ;
čiežagoalmmátlohkái:či CIEZAGOALMMATLOHKAI ;
čiežanjealjátlohkái:či CIEZANJEALJATLOHKAI ;
čiežaviđátlohkái:či CIEZAVIDATLOHKAI ;
čiežaguđátlohkái:či CIEZAGUDATLOHKAI ;
čiežaviđatlohkái:či CIEZAVIDATLOHKAI ;
čiežaguđatlohkái:či CIEZAGUDATLOHKAI ;
čiežačihččetlohkái:či CIEZACIHCCETLOHKAI ;
čiežagávccátlohkái:či CIEZAGAVCCATLOHKAI ;
čiežaovccátlohkái:či CIEZAOVCCATLOHKAI ;
čiežalogátlohkái:či CIEZALOGATLOHKAI ;
giežanuppelohkái:gi CIEZANUPPELOHKAI ;
giežagoalmmátlohkái:gi CIEZAGOALMMATLOHKAI ;
giežanjealjátlohkái:gi CIEZANJEALJATLOHKAI ;
giežaviđátlohkái:gi CIEZAVIDATLOHKAI ;
giežaguđátlohkái:gi CIEZAGUDATLOHKAI ;
giežaviđatlohkái:gi CIEZAVIDATLOHKAI ;
giežaguđatlohkái:gi CIEZAGUDATLOHKAI ;
giežagihččetlohkái:gi CIEZACIHCCETLOHKAI ;
giežagávccátlohkái:gi CIEZAGAVCCATLOHKAI ;
giežaovccátlohkái:gi CIEZAOVCCATLOHKAI ;
giežalogátlohkái:gi CIEZALOGATLOHKAI ;
gávccinuppelohkái:gák'ci GAVCCINUPPELOHKAI ;
gávccigoalmmátlohkái:gák'ci GAVCCIGOALMMATLOHKAI ;
gávccinjealjátlohkái:gák'ci GAVCCINJEALJATLOHKAI ;
gávcciviđátlohkái:gák'ci GAVCCIVIDATLOHKAI ;
gávcciguđátlohkái:gák'ci GAVCCIGUDATLOHKAI ;
gávcciviđatlohkái:gák'ci GAVCCIVIDATLOHKAI ;
gávcciguđatlohkái:gák'ci GAVCCIGUDATLOHKAI ;
gávccičihččetlohkái:gák'ci GAVCCICIHCCETLOHKAI ;
gávccigávccátlohkái:gák'ci GAVCCIGAVCCATLOHKAI ;
gávcciovccátlohkái:gák'ci GAVCCIOVCCATLOHKAI ;
gávccilogátlohkái:gák'ci GAVCCILOGATLOHKAI ;
ovccinuppelohkái:ok'ci GAVCCINUPPELOHKAI ;
ovccigoalmmátlohkái:ok'ci GAVCCIGOALMMATLOHKAI ;
ovccinjealjátlohkái:ok'ci GAVCCINJEALJATLOHKAI ;
ovcciviđátlohkái:ok'ci GAVCCIVIDATLOHKAI ;
ovcciguđátlohkái:ok'ci GAVCCIGUDATLOHKAI ;
ovcciviđatlohkái:ok'ci GAVCCIVIDATLOHKAI ;
ovcciguđatlohkái:ok'ci GAVCCIGUDATLOHKAI ;
ovccičihččetlohkái:ok'ci GAVCCICIHCCETLOHKAI ;
ovccigávccátlohkái:ok'ci GAVCCIGAVCCATLOHKAI ;
ovcciovccátlohkái:ok'ci GAVCCIOVCCATLOHKAI ;
ovccilogátlohkái:ok'ci GAVCCILOGATLOHKAI ;
okta:okta# NUPPELOGIS ;
guokte:guokte# NUPPELOGIS ;
golbma:golbma# NUPPELOGIS ;
njeallje:njeallje# NUPPELOGIS ;
njeallja:njeallja# NUPPELOGIS ;
vihtta:vihtta# NUPPELOGIS ;
guhtta:guhtta# NUPPELOGIS ;
čieža:čieža# NUPPELOGIS ;
gieža:gieža# NUPPELOGIS ;
gávcci:gávcci# NUPPELOGIS ;
ovcci:ovcci# NUPPELOGIS ;


LEXICON CUODI
čuođi:čuođi# LOGIF ;
čuođi+Num+Sg+Gen:čuođi»# NUMERALCOMPOUNDS ;
čuođiguoktelogi:čuođi#guok't GUOKTELOGI  ;
čuođigolbmalogi:čuođi#golbma GOLBMALOGI ;
čuođinjealljelogi:čuođi#njeallj GUOKTELOGI ;
čuođivihttalogi:čuođi#vi VIHTTALOGI ;
čuođiguhttalogi:čuođi#gu VIHTTALOGI ;
čuođičiežalogi:čuođi#či CIEZALOGI ;
čuođigiežalogi:čuođi#gi CIEZALOGI ;
čuođigávccilogi:čuođi#gák'ci GAVCCILOGI ;
čuođiovccilogi:čuođi#ok'ci GAVCCILOGI ;
čuođiovttas:čuođi#ok'tas OVCCIS ;
čuođiguokte:čuođiguokte# LOHKAI-END  ;
čuođigolbma:čuođigolbma# LOHKAI-END ;
čuođinjeallje:čuođinjeallje# LOHKAI-END ;
čuođivihtta:čuođivihtta# LOHKAI-END ;
čuođiguhtta:čuođiguhtta# LOHKAI-END ;
čuođičieža:čuođičieža# LOHKAI-END ;
čuođigieža:čuođigieža# LOHKAI-END ;
čuođigávcci:čuođigávcci# LOHKAI-END ;
čuođiovcci:čuođiovcci# LOHKAI-END ;
čuođi:čuođi# OKTAF ;
čuođi:čuođi# ONLY_CMP ;
čuođi:čuođi# 2TO9F ;
čuođát+A+Ord:čuođád VUOSTTAS ;
čuođi:čuođi# LOHKI ;
čuođi:čuođi# 21TO99 ;
čuođi:čuođi# 111TO119 ;
oktačuohti:okta#čuohti# LOGIF ;
oktačuohtiguoktelogi:okta#čuohti#guok't GUOKTELOGI ;
oktačuohtigolbmalogi:okta#čuohti#golbma GOLBMALOGI ;
oktačuohtinjealljelogi:okta#čuohti#njeallj GUOKTELOGI ;
oktačuohtivihttalogi:okta#čuohti#vi VIHTTALOGI ;
oktačuohtiguhttalogi:okta#čuohti#gu VIHTTALOGI ;
oktačuohtičiežalogi:okta#čuohti#či CIEZALOGI ;
oktačuohtigiežalogi:okta#čuohti#gi CIEZALOGI ;
oktačuohtigávccilogi:okta#čuohti#gák'ci GAVCCILOGI ;
oktačuohtiovccilogi:okta#čuohti#ok'ci GAVCCILOGI ;
oktačuohtiovttas:okta#čuohti#ok'tas OVCCIS ;
oktačuohtiguokte:okta#čuohti#guokte# LOHKAI-END  ;
oktačuohtigolbma:okta#čuohti#golbma# LOHKAI-END ;
oktačuohtinjeallje:okta#čuohti#njeallje# LOHKAI-END ;
oktačuohtivihtta:okta#čuohti#vihtta# LOHKAI-END ;
oktačuohtiguhtta:okta#čuohti#guhtta# LOHKAI-END ;
oktačuohtičieža:okta#čuohti#čieža# LOHKAI-END ;
oktačuohtigieža:okta#čuohti#gieža# LOHKAI-END ;
oktačuohtigávcci:okta#čuohti#gávcci# LOHKAI-END ;
oktačuohtiovcci:okta#čuohti#ovcci# LOHKAI-END ;
oktačuohti:okta#čuohti# OKTAF ;
oktačuohti:okta#čuohti# ONLY_CMP ; 
oktačuohti:okta#čuohti# 2TO9F ;
oktačuohti:okta#čuohti# LOHKI ;
oktačuohti 21TO99 ;:okta#čuohti# 21TO99 ;
oktačuohti 111TO119 ;:okta#čuohti# 111TO119 ;
čuođi+Num+Sg+Nom:čuođi%> K ;
čuođi+Num+Sg+Acc:čuođi%> K ;
čuođi+Num+Sg+Gen:čuođi%> K ;
čuođi+Num+Sg+Ill+Attr:čuođi%> K ;
čuođi+Num+Sg+Loc+Attr:čuođi%> K ;
čuođi+Num+Sg+Loc:čuođi%>s K ;
