! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Aškkasjeaggi:Aškkas^jeaggi MARJA-I-plc ;
Aškkasjohjeaggi:Aškkas^joh^jeaggi MARJA-I-plc ;
Aškkasjohka:Aškkas^joh'ka MARJA-A-plc ;
Aškkasjohláttu:Aškkas^joh^láddu DAVVISUOLU-plc ;
Aškkasjohoaivi:Aškkas^joh^oaj'vi MARJA-I-plc ;
Aškkasjohskáidi:Aškkas^joh^skáj'di MARJA-I-plc ;
Aškkasjávri:Aškkas^jáv'ri MARJA-I-plc ;
Aškkasája:Aškkas^ád'jag8 GUOLBBA-plc ;
Aškkasávži:Aškkas^áv'ži MARJA-I-plc ;
Nagirávži:Nagir^áv'ži MARJA-I-plc ;
Ašterot BERN-mal ;
Aŋŋalasjávrrit:Aŋŋalas^jáv'ri VARGGAT-plc ;
Ađđančieskanjohka:Ađđan^čieskan^joh'ka MARJA-A-plc ;
Ađđančieskanjávri:Ađđan^čieskan^jáv'ri MARJA-I-plc ;
Aŋŋasjávri:Aŋŋas^jáv'ri MARJA-I-plc ;
Aŋŋasroavvi:Aŋŋas^roavvi MARJA-I-plc ;
Aŋŋasvárri:Aŋŋas^várri MARJA-I-plc ;
B-bellodat:B-bellodah'k HEANDARAT-org ;
Baddjejávri+Use/Sub:Baddje^jáv'ri MARJA-I-plc ; !
Badje FirstTag ;
Badjedievát:Badje^dievvá VARGGAT-plc ;
Badjegeavŋŋis:Badje^geavgŋis GEAVNNIS-plc ;
Badjejogaš:Badje^jogaž PLACE-DIM-plc ;
Badjejávri+Use/Sub:Badje^jáv'ri MARJA-I-plc ; !
Badjelbávttjávri:Badjel^bávtt^jáv'ri MARJA-I-plc ;
Badjenjárga:Badje^njár'ga MARJA-A-plc ;
Badjenjárguolbba:Badje^njár^guol'ban8 GUOLBBA-plc ;
Badjeolbmuidnjárga:Badje^olbmuid^njár'ga MARJA-A-plc ;
Badjeriebejohka:Badje^riebe^joh'ka MARJA-A-plc ;
Badjeriebevággi:Badje^riebe^vággi MARJA-I-plc ;
Badjeseavttet:Badje^seavtteh ANAR-plc ;
Badjeseavttetvárri:Badje^seavttet^várri MARJA-I-plc ;
Badjestuorjohka:Badje^stuor^joh'ka MARJA-A-plc ;
Badjevuohpejohka:Badje^vuohpe^joh'ka MARJA-A-plc ;
Badjevuohpenjárga:Badje^vuohpe^njár'ga MARJA-A-plc ;
Badjevuohpevárri:Badje^vuohpe^várri MARJA-I-plc ;
Badjevuovdi:Badje^vuov'di MARJA-I-plc ;
Badjevárri:Badje^várri MARJA-I-plc ;
Badjineatnu:Badjin^eatnu MARJA-U-plc ;
Badjánanjohka:Badjánan^joh'ka MARJA-A-plc ;
Badjánanvággi:Badjánan^vággi MARJA-I-plc ;
Badjánanvárri:Badjánan^várri MARJA-I-plc ;
Badáŋga:Badáŋ'ga MARJA-A-plc ;
Baffinluokta:Baffin^luok'ta MARJA-A-plc ;
Baffinsuolu:Baffin^suollu DAVVISUOLU-plc ;
Baguio:Bagu^io9 ACCRA-plc ;
Bahamasullot:Bahama^suollu SULLOT-plc ;
Bahtagurajohka:Bahta^gura^joh'ka MARJA-A-plc ;
Bahtagurra:Bahta^gurra MARJA-A-plc ;
Bahtasáhcoája:Bahta^sáhco^ád'jag8 GUOLBBA-plc ; !FIN
Bahtasáhcu:Bahta^sáh'cu MARJA-U-plc ;
Bahtaváhjávri:Bahta^váh^jáv'ri MARJA-I-plc ;
Bahtaváhki:Bahta^váh'ki MARJA-I-plc ;
Bahárávdojohka:Bahá^rávdo^joh'ka MARJA-A-plc ;
Bahárávdojávri:Bahá^rávdo^jáv'ri MARJA-I-plc ;
Bahásdappal:Bahás^dabbal DUORTNUS-plc ;
Bahásguoika:Bahás^guoj'ka MARJA-A-plc ;
Vuollanguoika:Vuollan^guoj'ka MARJA-A-plc ;
Bahásvárri:Bahás^várri MARJA-I-plc ;
Baijolašjávri:Baijolaš^jáv'ri MARJA-I-plc ;
Baijolašvárri:Baijolaš^várri MARJA-I-plc ;
Baikaboldnejohka:Baika^boldne^joh'ka MARJA-A-plc ;
Baikaboldni:Baika^boldni MARJA-I-plc ;
Baikabollojohka:Baika^bollo^joh'ka MARJA-A-plc ;
Baikabolločohkka:Baika^bollo^čohkka MARJA-A-plc ;
Baikajeaggi:Baika^jeaggi MARJA-I-plc ;
Baikajohka:Baika^joh'ka MARJA-A-plc ;
Baikajávri:Baika^jáv'ri MARJA-I-plc ;
Baikaljávri:Baikal^jáv'ri MARJA-I-plc ;
Baikalágojávrrik:Baika^lágo^jávrri SKANIK-plc ;
Baikalásis:Baika^lássis GEAVNNIS-plc ;
Baikanuorri:Baika^nuorri MARJA-I-plc ;
Baikgarranoaivi:Baik^garran^oaj'vi MARJA-I-plc ;
Baikkasgurra:Baikkas^gurra MARJA-A-plc ;
Baikkasjohka:Baikkas^joh'ka MARJA-A-plc ;
Baikkasjávri:Baikkas^jáv'ri MARJA-I-plc ;
Baikkasvárri:Baikkas^várri MARJA-I-plc ;
Bajemusluoppal:Bajemus^luobbal DUORTNUS-plc ;
Bajildusjeaggi:Bajildus^jeaggi MARJA-I-plc ;
Bajimus FirstTag ;
Bajimuš FirstTag ;
Bajimušbihttá:Bajimuš^bihttá MARJA-plc ;
Bajimušgorži:Bajimuš^gor'ži MARJA-I-plc ;
Ciikojohgorži:Ciiko^joh^gor'ži MARJA-I-plc ;
Nieidagorži:Nieida^gor'ži MARJA-I-plc ;
Bajip% Gáidumjávri:Bajip9% Gáidum^jáv'ri MARJA-I-plc ;
Bajip% Neaskim:Bajip9% Neaskim9 LONDON-plc ;
Bajip% Sádgavárri:Bajip9% Sádga^várri MARJA-I-plc ;
Nieiddaid% Sádgavárri:Nieiddaid9% Sádga^várri MARJA-I-plc ;
Bajip:Bajip9 FirstTag ;
Bajit FirstTag ;
Bajitjávri:Bajit^jáv'ri MARJA-I-plc ;
Bajitluobbalvárri:Bajit^luobbal^várri MARJA-I-plc ;
Bajitluoppal:Bajit^luobbal DUORTNUS-plc ;
Bajitriekti:Bajit^riek'ti MARJA-I-org ;
Bajkasjávri+Use/Sub:Baj9kas^jáv'ri MARJA-I-plc ; !
Bajábealjávri:Bajá^beal^jáv'ri MARJA-I-plc ;
Bajánvađđa:Baján^vađđa MARJA-A-plc ; !FIN
Bajášjohka:Bajáš^joh'ka MARJA-A-plc ;
Bajášjávri:Bajáš^jáv'ri MARJA-I-plc ;
Bajášvárri:Bajáš^várri MARJA-I-plc ;
Bakutjávri:Bakut^jáv'ri MARJA-I-plc ;
Balagašvuopmi:Balagaš^vuopmi MARJA-I-plc ;
Balddasvađajohka:Balddas^vađa^joh'ka MARJA-A-plc ;
Balddasvađoaivi:Balddas^vađ^oaj'vi MARJA-I-plc ;
Balddonasdievvá:Balddonas^dievvá MARJA-plc ;
Balddonasjohka:Balddonas^joh'ka MARJA-A-plc ;
Balddonasjávri:Balddonas^jáv'ri MARJA-I-plc ;
Balhašjávri:Balhaš^jáv'ri MARJA-I-plc ;
Balkanvárit:Balkan^várri ALEUHTAT-plc ;
Ballanjohka:Ballan^joh'ka MARJA-A-plc ;
Ballanjárnjárga:Ballan^jár^njár'ga MARJA-A-plc ;
Ballanjávri:Ballan^jáv'ri MARJA-I-plc ;
Ballenysullot:Balleny^suollu SULLOT-plc ;
Ballo:Ballo9 ACCRA-sur ;
Ballánjohka:Ballán^joh'ka MARJA-A-plc ;
Ballánjávri:Ballán^jáv'ri MARJA-I-plc ;
Balsajeaggejogaš:Balsa^jeagge^jogaž PLACE-DIM-plc ;
Balsajeaggi:Balsa^jeaggi MARJA-I-plc ;
Balsajávri:Balsa^jáv'ri MARJA-I-plc ;
Balsaláhku:Balsa^láh'ku MARJA-U-plc ;
Balsaskáidi:Balsa^skáj'di MARJA-I-plc ;
Balto:Balto9 ACCRA-sur ;
Bamako:Bamako9 ACCRA-plc ;
Bankssuolu:Banks^suollu DAVVISUOLU-plc ;
Bao:Bao9 ACCRA-mal ;
Barbro:Barbro9 ACCRA-fem ;
Bardeluovtgáisá+Use/Sub:Barde^luovt^gáj'sá MARJA-plc ; !
Barggejávri:Bargge^jáv'ri MARJA-I-plc ;
Bargiidbellodat:Bargiid9#bellodah'k HEANDARAT-org ;
Bargodepartemeanta:Bargo^departemean'ta MARJA-A-org ;
Bargoláhka:Bargo#láh'ka MARJA-A-obj ;
Barquisimeto:Barquisimeto9 ACCRA-plc ;
Barruk:Barru BALAK-sur ;
Barta:Bar'ta MARJA-A-plc ;
Bartagieddi:Barta^gieddi MARJA-I-plc ;
Bartačielgi:Barta^čiel'gi MARJA-I-plc ;
Barttagáldu:Bartta^gál'du MARJA-U-plc ;
Barttasavu:Bartta^savvun8 GUOLBBA-plc ;
Barttašjohka:Barttaš^joh'ka MARJA-A-plc ;
Barttašjávri:Barttaš^jáv'ri MARJA-I-plc ;
Barttačohkka:Bartta^čohkka MARJA-A-plc ;
Barttánddejávri:Bartt^ándde^jáv'ri MARJA-I-plc ;
Bas-Prinssaš:Bas-Prinssaž ANAR-mal ;
Rávgoš:Rávgož ANAR-org ;
Basegurajávri:Base^gura^jáv'ri MARJA-I-plc ;
Basegurra:Base^gurra MARJA-A-plc ;
Basejiekŋa:Base^jiekŋa MARJA-A-plc ;
Basejohka:Base^joh'ka MARJA-A-plc ;
Basejárskáidi:Base^jár^skáj'di MARJA-I-plc ;
Basejávri:Base^jáv'ri MARJA-I-plc ;
Basevuohppi:Base^vuohppi MARJA-I-plc ;
Basevuotna:Base^vuotna MARJA-A-plc ;
Basevuovdi:Base^vuov'di MARJA-I-plc ;
Basevággi:Base^vággi MARJA-I-plc ;
Basečohkka:Base^čohkka MARJA-A-plc ;
Basijávri:Basi^jáv'ri MARJA-I-plc ;
Basiskáidi:Basi^skáj'di MARJA-I-plc ;
Baskerlánda:Basker^lán'da MARJA-A-plc ;
Basmajávri:Basma^jáv'ri MARJA-I-plc ;
Basmaroavvi:Basma^roavvi MARJA-I-plc ;
Bassejohka:Basse^joh'ka MARJA-A-plc ;
Bassejávri:Basse^jáv'ri MARJA-I-plc ;
Basseskáidi:Basse^skáj'di MARJA-I-plc ;
Bassevuovdi:Basse^vuov'di MARJA-I-plc ;
Bassevárri:Basse^várri MARJA-I-plc ;
Basseváráš:Basse^váráž PLACE-DIM-plc ;
Bassečielgi:Basse^čiel'gi MARJA-I-plc ;
Bassečohkajohka:Basse^čohka^joh'ka MARJA-A-plc ;
Bassečohkka:Basse^čohkka MARJA-A-plc ;
Bassi FirstTag ;
Bassi% Vuoigŋa:Bassi% Vuojgŋa MARJA-A-obj ;
Bassijávri:Bassi^jáv'ri MARJA-I-plc ;
Bassinjeaggi:Bassin^jeaggi MARJA-I-plc ;
Bassinjogaš:Bassin^jogaž PLACE-DIM-plc ;
Bassinjávrráš:Bassin^jávrráž PLACE-DIM-plc ;
Bassinčielgi:Bassin^čiel'gi MARJA-I-plc ;
Bassičearru:Bassi^čearru MARJA-U-plc ;
Bastevárri+Use/Sub:Baste^várri MARJA-I-plc ; !
Bastevárri:Baste^várri MARJA-I-plc ;
Bastečearru:Baste^čearru MARJA-U-plc ;
Bastinjohka:Bastin^joh'ka MARJA-A-plc ;
Bastinjávri:Bastin^jáv'ri MARJA-I-plc ;
Basájávrrit:Basá^jáv'ri VARGGAT-plc ;
Basávžžeguoika:Bas^ávžže^guoj'ka MARJA-A-plc ;
Basávžžejohka:Bas^ávžže^joh'ka MARJA-A-plc ;
Basávžžeája:Bas^ávžže^ád'jag8 GUOLBBA-plc ;
Basášjávrrit:Basáš^jáv'ri VARGGAT-plc ;
Bavtevuolesjávri:Bavte^vuoles^jáv'ri MARJA-I-plc ;
Bađajohka:Bađa^joh'ka MARJA-A-plc ;
Bađajávri:Bađa^jáv'ri MARJA-I-plc ;
Bašan:Bašan9 LONDON-plc ;
Bađatluokta:Bađat^luok'ta MARJA-A-plc ;
Bađđá MARJA-plc ;
Bađđáguoika:Bađđá^guoj'ka MARJA-A-plc ;
Bađđágávva:Bađđá^gávva MARJA-A-plc ;
Bađđásavu:Bađđá^savvun8 GUOLBBA-plc ;
Bađđáskáidi:Bađđá^skáj'di MARJA-I-plc ;
Beagašanskáidá:Beagašan^skáj'dá MARJA-plc ;
Beagašanvárri:Beagašan^várri MARJA-I-plc ;
Beahcebuolža:Beahce^buol'ža MARJA-A-plc ;
Beahcedievvá:Beahce^dievvá MARJA-plc ;
Beahceduolban:Beahce^duolban LONDON-plc ;
Beahcegašvárri:Beahcegaš^várri MARJA-I-plc ;
Beahcegealli:Beahce^gealli MARJA-I-plc ;
Beahcejeaggi:Beahce^jeaggi MARJA-I-plc ;
Beahcejuhlat:Beahce^juhlla VARGGAT-plc ;
Beahcejávri:Beahce^jáv'ri MARJA-I-plc ;
Beahcelahjeaggi:Beahce^lah^jeaggi MARJA-I-plc ;
Beahcelahskáidi:Beahce^lah^skáj'di MARJA-I-plc ;
Beahceleahki:Beahce^leah'ki MARJA-I-plc ;
Beahceluohkká:Beahce^luohkká MARJA-plc ;
Láttošluohkká:Láttoš^luohkká MARJA-plc ;
Beahcenjunni:Beahce^njunni MARJA-I-plc ;
Beahcenjárga:Beahce^njár'ga MARJA-A-plc ;
Beahcet:Beahceh ANAR-plc ;
Beahcetgohppi:Beahcet^gohppi MARJA-I-plc ;
Beahcevuotkinjávri:Beahce^vuotkin^jáv'ri MARJA-I-plc ;
Beahcevuotkinvárri:Beahce^vuotkin^várri MARJA-I-plc ;
Beahcevárri:Beahce^várri MARJA-I-plc ;
Beahceváráš:Beahce^váráž PLACE-DIM-plc ;
Beahcečielggejohka:Beahce^čielgge^joh'ka MARJA-A-plc ;
Beahcečieljohka:Beahce^čiel^joh'ka MARJA-A-plc ;
Beahcečielskáidi:Beahce^čiel^skáj'di MARJA-I-plc ;
Beahcán:Beahcám ANAR-plc ;
Beahcánjávri:Beahcán^jáv'ri MARJA-I-plc ;
Beahcánsiida:Beahcán^sij'da MARJA-A-plc ;
Beahkkirnjárga:Beahkkir^njár'ga MARJA-A-plc ;
Beahkkirrášša:Beahkkir^ráš'ša MARJA-A-plc ;
Beahkkirvuotna:Beahkkir^vuotna MARJA-A-plc ;
Láibevuotna:Láibe^vuotna MARJA-A-plc ;
Beahkágurra:Beahká^gurra MARJA-A-plc ;
Beahkáláttu:Beahká^láddu DAVVISUOLU-plc ;
Beahkávárri:Beahká^várri MARJA-I-plc ;
Beahččarčohkka:Beahččar^čohkka MARJA-A-plc ;
Beaivegieddi:Beaive^gieddi MARJA-I-plc ;
Beaiveluokta:Beaive^luok'ta MARJA-A-plc ;
Beaiveoaivi:Beaive^oaj'vi MARJA-I-plc ;
Beaivv-Ándaras% johka:Beaivv-Ándaras% joh'ka MARJA-A-plc ;
Beaivv-Ándaras% jávri:Beaivv-Ándaras% jáv'ri MARJA-I-plc ;
Beaivvašgieddi+Use/Sub:Beaivvaš^gieddi MARJA-I-plc ; !
Beaivvnjároaivi:Beaivv^njár^oaj'vi MARJA-I-plc ;
Beaivvánttevárri:Beaivv^ántte^várri MARJA-I-plc ;
Beaivváš:Beaivváž LONDON-org ;
Beaivváš% Sámi% Teáhter LONDON-org ;
Beaivváš% Sámi% Teáhter+Use/Sub:Beaivváš% Sámi% teáhter LONDON-org ;
Beaivváš% Sámi% Našunálteáhter:Beaivváš% Sámi% Našunál^teáhter LONDON-org ;
Beaivvášgieddi:Beaivváš^gieddi MARJA-I-plc ;
Beaišjohka:Beaiš^joh'ka MARJA-A-plc ;
Beajalgŋáguoika:Bea^jalgŋá^guoj'ka MARJA-A-plc ;
Beajalgŋájohka:Bea^jalgŋá^joh'ka MARJA-A-plc ;
Beajalgŋájávri:Bea^jalgŋá^jáv'ri MARJA-I-plc ;
Beajalgŋávárri:Bea^jalgŋá^várri MARJA-I-plc ;
Beajojiekŋa:Beajo^jiekŋa MARJA-A-plc ;
Beakka% Hánno% gieddi+Use/Sub:Beakka% Hánno% gieddi MARJA-I-plc ; !
Beakka-Hánno-johka+Use/Sub:Beakka-Hánno-joh'ka MARJA-A-plc ; !
Beakka-Hánnogieddi+Use/Sub:Beakka-Hánnogieddi MARJA-I-plc ; !
Beakkageađgi:Beakka^geađ'gi MARJA-I-plc ;
Beakkagieddi:Beakka^gieddi MARJA-I-plc ;
Bealatjohka:Bealat^joh'ka MARJA-A-plc ;
Bealdoaivváš:Beald^oaivváž PLACE-DIM-plc ;
Bealdoduottar:Bealdo^duoddar DUORTNUS-plc ;
Bealdojohka:Bealdo^joh'ka MARJA-A-plc ;
Bealdojávri:Bealdo^jáv'ri MARJA-I-plc ;
Bealdovuopmi:Bealdo^vuopmi MARJA-I-plc ;
Bealgejohka:Bealge^joh'ka MARJA-A-plc ;
Bealgejávri:Bealge^jáv'ri MARJA-I-plc ;
Bealgeluomojohka:Bealge^luomo^joh'ka MARJA-A-plc ;
Bealgeoaivvit:Bealge^oaj'vi VARGGAT-plc ;
Ákkeljohka:Ákkel^joh'ka MARJA-A-plc ;
Várpejohka:Várpe^joh'ka MARJA-A-plc ;
Várpenjárga:Várpe^njár'ga MARJA-A-plc ;
Bealgevárri:Bealge^várri MARJA-I-plc ;
Bealjasuolu:Bealja^suollu DAVVISUOLU-plc ;
Bealjáidbákti:Bealjáid^bák'ti MARJA-I-plc ;
Bealjáidgáisá:Bealjáid^gáj'sá MARJA-plc ;
Bealjáidjohka:Bealjáid^joh'ka MARJA-A-plc ;
Bealjáidjávri:Bealjáid^jáv'ri MARJA-I-plc ;
Bealjáidluokta:Bealjáid^luok'ta MARJA-A-plc ;
Bealjáidluoppal:Bealjáid^luobbal DUORTNUS-plc ;
Bealjáidoalgi:Bealjáid^oal'gi MARJA-I-plc ;
Bealjáidčearru:Bealjáid^čearru MARJA-U-plc ;
Bealjáidčohkka:Bealjáid^čohkka MARJA-A-plc ;
Bealjáidčopma:Bealjáid^čopma MARJA-A-plc ;
Bealjánjávri:Bealján^jáv'ri MARJA-I-plc ;
Bealjášgurra:Bealjáš^gurra MARJA-A-plc ;
Bealjášjohka:Bealjáš^joh'ka MARJA-A-plc ;
Bealjášjávri:Bealjáš^jáv'ri MARJA-I-plc ;
Bealjášvárri:Bealjáš^várri MARJA-I-plc ;
Bealjáščohkka:Bealjáš^čohkka MARJA-A-plc ;
Bealkajávri:Bealka^jáv'ri MARJA-I-plc ;
Bealkanjárga:Bealka^njár'ga MARJA-A-plc ;
Bealkurgáisá:Bealkur^gáj'sá MARJA-plc ;
Beallemátkkeája:Bealle^mátkke^ád'jag8 GUOLBBA-plc ;
Bealljeduottar:Beallje^duoddar DUORTNUS-plc ;
Bealljegašjohka:Bealljegaš^joh'ka MARJA-A-plc ;
Bealljegašjávri:Bealljegaš^jáv'ri MARJA-I-plc ;
Bealneláhku:Bealne^láh'ku MARJA-U-plc ;
Bealátjohka:Bealát^joh'ka MARJA-A-plc ;
Bealččagohppi:Bealčča^gohppi MARJA-I-plc ;
Bealččajohka:Bealčča^joh'ka MARJA-A-plc ;
Bealččajávri:Bealčča^jáv'ri MARJA-I-plc ;
Beanajávri:Beana^jáv'ri MARJA-I-plc ;
Beananjárga:Beana^njár'ga MARJA-A-plc ;
Beanaráigi:Beana^ráj'gi MARJA-I-plc ;
Bearaguoika:Beara^guoj'ka MARJA-A-plc ;
Bearajávri:Beara^jáv'ri MARJA-I-plc ;
Bearalguoika:Bearal^guoj'ka MARJA-A-plc ;
Bearaljávri:Bearal^jáv'ri MARJA-I-plc ;
Bearalveaijohka:Bearal^veai^joh'ka MARJA-A-plc ;
Bearalváhki:Bearal^váh'ki MARJA-I-plc ;
Bearamohkkemaras:Beara^mohkke^marras DUORTNUS-plc ;
Bearamohkki:Beara^mohkki MARJA-I-plc ;
Bearanibba:Beara^nibba MARJA-A-plc ;
Bearavárri:Beara^várri MARJA-I-plc ;
Bearačielggejávri:Beara^čielgge^jáv'ri MARJA-I-plc ;
Bearačielgi:Beara^čiel'gi MARJA-I-plc ;
Beardu MARJA-U-plc ;
Beardu+Use/Sub:Bear'du MARJA-U-plc ; !
Beardueatnu:Beardu^eatnu MARJA-U-plc ;
Bearjadatguoika:Bearjadat^guoj'ka MARJA-A-plc ;
Bearjadatjávri:Bearjadat^jáv'ri MARJA-I-plc ;
Bearjadatvárri:Bearjadat^várri MARJA-I-plc ;
Bearralváhki:Bearral^váh'ki MARJA-I-plc ;
Bearttašjohka:Bearttaš^joh'ka MARJA-A-plc ;
Bearttašjávri:Bearttaš^jáv'ri MARJA-I-plc ;
Bearttašvárri:Bearttaš^várri MARJA-I-plc ;
Bearttelváhki:Bearttel^váh'ki MARJA-I-plc ;
Bearttošjávri:Bearttoš^jáv'ri MARJA-I-plc ;
Bearttošskáidi:Bearttoš^skáj'di MARJA-I-plc ;
Bearttošája:Bearttoš^ád'jag8 GUOLBBA-plc ;
Beasfearda:Beas^fear'da MARJA-A-plc ;
Beaskaborjjit:Beaskabor'ji VARGGAT-plc ;
Beaskajohka:Beaska^joh'ka MARJA-A-plc ;
Beaskajároaivi:Beaska^jár^oaj'vi MARJA-I-plc ;
Beaskajávri:Beaska^jáv'ri MARJA-I-plc ;
Beaskanjárga:Beaska^njár'ga MARJA-A-plc ;
Beaskejávri:Beaske^jáv'ri MARJA-I-plc ;
Beaskenjunni:Beaske^njunni MARJA-I-plc ;
Beaskevárri:Beaske^várri MARJA-I-plc ;
Beaski:Beas'ki MARJA-I-plc ;
Beaskáđas:Beaskáđđas DUORTNUS-plc ;
Beaskáđđas+Use/Sub:Beaskáđđas ANAR-plc ; !
Beassebohjogaš:Beasse^boh^jogaž PLACE-DIM-plc ;
Beassebohjávri:Beasse^boh^jáv'ri MARJA-I-plc ;
Beassebohoaivi:Beasse^boh^oaj'vi MARJA-I-plc ;
Beassejohka:Beasse^joh'ka MARJA-A-plc ;
Beassekjávrrit:Beassek^jáv'ri VARGGAT-plc ;
Beassekvárri:Beassek^várri MARJA-I-plc ;
Beasseloggunvárri:Beasse^loggun^várri MARJA-I-plc ;
Beasseluokta:Beasse^luok'ta MARJA-A-plc ;
Beassetčohkka:Beasset^čohkka MARJA-A-plc ;
Beassevuotna:Beasse^vuotna MARJA-A-plc ;
Beassevárri:Beasse^várri MARJA-I-plc ;
Beassášsuolu:Beassáš^suollu DAVVISUOLU-plc ;
Beatnagašjeaggi:Beatnagaš^jeaggi MARJA-I-plc ;
Beatnagašjogaš:Beatnagaš^jogaž PLACE-DIM-plc ;
Beatnagašjávri:Beatnagaš^jáv'ri MARJA-I-plc ;
Beatnagašvuotna:Beatnagaš^vuotna MARJA-A-plc ;
Beatnagašvárri:Beatnagaš^várri MARJA-I-plc ;
Beatnakvuopmi:Beatnak^vuopmi MARJA-I-plc ;
Beatnatbordievát:Beatnat^bor^dievvá ALEUHTAT-plc ;
Beatnatbávttit:Beatnat^bák'ti ALEUHTAT-plc ;
Beatnatgobirášša:Beatnat^gobi^ráš'ša MARJA-A-plc ;
Beatnatjohka:Beatnat^joh'ka MARJA-A-plc ; !FIN
Beatnatjávri:Beatnat^jáv'ri MARJA-I-plc ;
Beatnatluobbaloaivi:Beatnat^luobbal^oaj'vi MARJA-I-plc ;
Beatnatláttu:Beatnat^láddu DAVVISUOLU-plc ;
Beatnatnjárga:Beatnat^njár'ga MARJA-A-plc ;
Vuoŧkevuonnjárga:Vuoŧke^vuon^njár'ga MARJA-A-plc ;
Beatnatrášša:Beatnat^ráš'ša MARJA-A-plc ;
Beatnatskáidi:Beatnat^skáj'di MARJA-I-plc ;
Beatnatsáttu:Beatnat^sáddu DAVVISUOLU-plc ;
Beatnatvuohčču:Beatnat^vuohčču MARJA-U-plc ;
Beatnatvággi:Beatnat^vággi MARJA-I-plc ;
Beatnatvárri:Beatnat^várri MARJA-I-plc ;
Beatnatája:Beatnat^ád'jag8 GUOLBBA-plc ;
Beatnatčohkat:Beatnat^čohkka ALEUHTAT-plc ;
Beattet:Beatteg ANAR-plc ;
Beattetguoika:Beattet^guoj'ka MARJA-A-plc ;
Beattetjeaggi:Beattet^jeaggi MARJA-I-plc ;
Beattetsavvon:Beattet^savvon ANAR-plc ;
Beaufort-mearra+Use/Sub:Beaufort-mearra MARJA-A-plc ; !
Beaufortmearra:Beaufort^mearra MARJA-A-plc ;
Beavgohppi:Beav^gohppi MARJA-I-plc ;
Beavkenjárga:Beavke^njár'ga MARJA-A-plc ;
Beavrrašmuotki:Beavrraš^muot'ki MARJA-I-plc ;
Beavrretjohka:Beavrret^joh'ka MARJA-A-plc ;
Beavrretjávri:Beavrret^jáv'ri MARJA-I-plc ;
Beavrretskáidi:Beavrret^skáj'di MARJA-I-plc ;
Beavrretvárri:Beavrret^várri MARJA-I-plc ;
Beavža-Fáhccun:Beavža-Fáhccum LONDON-plc ;
Beavža-Gáđešnjárga:Beavža-Gáđeš^njár'ga MARJA-A-plc ;
Beavža-Gáđešvárri:Beavža-Gáđeš^várri MARJA-I-plc ;
Beavža-Lávvár ANAR-plc ;
Beazedievvá:Beaze^dievvá MARJA-plc ;
Beazedieváidjohka:Beaze^dieváid^joh'ka MARJA-A-plc ;
Beazejeaggi:Beaze^jeaggi MARJA-I-plc ;
Beazenjáraláš:Beaze^njár^aláž PLACE-DIM-plc ;
Beazet:Beazeh ANAR-plc ;
Beazetvárri:Beazet^várri MARJA-I-plc ;
Beazášskáidi:Beazáš^skáj'di MARJA-I-plc ;
Beašnjeará MARJA-plc ; !FIN
Beašnjárga:Beaš^njár'ga MARJA-A-plc ;
Beađvajávri:Beađva^jáv'ri MARJA-I-plc ;
Beađvačohkka:Beađva^čohkka MARJA-A-plc ;
Beašvárri:Beaš^várri MARJA-I-plc ;
Beašvárri:Beaš^várri MARJA-I-plc ;
Bechuanalánda:Bechu^ana^lán'da MARJA-A-plc ;
Beijin:Beijin9 BERN-plc ;
Beijing:Beijing9 BERN-plc ;
Bekhterevs FirstTag ;
Bel% Canto:Bel% Canto9 ACCRA-org ;
Belbo:Bel^bo9 NYSTØ-sur ;
Beldo:Beldo9 ACCRA-sur ;
Bellingmo:Belling^mo9 NYSTØ ;
Bellingshausenamearra:Bellings^hausena^mearra MARJA-A-plc ;
Belo:Belo9 ACCRA-plc ;
Belsejogaš:Belse^jogaž PLACE-DIM-plc ;
Belsejávri:Belse^jáv'ri MARJA-I-plc ;
Benestad:Bene^stad9 BERN-sur ;
Benevento:Benevento9 ACCRA-plc ;
Bengalluokta:Bengal^luok'ta MARJA-A-plc ;
Bengalo:Bengalo9 ACCRA-org ;
Benterjohka:Benter^joh'ka MARJA-A-plc ;
Bergamo:Berga^mo9 NYSTØ ;
Bergmo:Berg^mo9 ACCRA-sur ;
Bergo:Bergo9 ACCRA-plc ;
Bergsmo:Bergs^mo9 NYSTØ ;
Beringmearra:Bering^mearra MARJA-A-plc ;
Beringnjárga:Bering^njár'ga MARJA-A-plc ;
Beringnuorri:Bering^nuorri MARJA-I-plc ;
Bermudasullot:Bermuda^suollu SULLOT-plc ;
Bern-konvenšuvdna MARJA-A-obj ;
Bernardino:Bernardino9 ACCRA-plc ;
Bernkonvenšuvdna+Use/Sub:Bern^konvenšuvdna MARJA-A-obj ; !
Bersavárri:Bersa^várri MARJA-I-plc ;
